Date,Date,Close Price,Price Difference Class
2018-04-11 00:00:00,2018-04-11 00:00:00,6848.28,0
2018-04-11 01:00:00,2018-04-11 01:00:00,6838.66,1
2018-04-11 02:00:00,2018-04-11 02:00:00,6840.62,0
2018-04-11 03:00:00,2018-04-11 03:00:00,6824.56,1
2018-04-11 04:00:00,2018-04-11 04:00:00,6831.25,1
2018-04-11 05:00:00,2018-04-11 05:00:00,6839.79,1
2018-04-11 06:00:00,2018-04-11 06:00:00,6842.95,1
2018-04-11 07:00:00,2018-04-11 07:00:00,6846.6,1
2018-04-11 08:00:00,2018-04-11 08:00:00,6859.06,0
2018-04-11 09:00:00,2018-04-11 09:00:00,6856.93,0
2018-04-11 10:00:00,2018-04-11 10:00:00,6836.69,1
2018-04-11 11:00:00,2018-04-11 11:00:00,6859.07,0
2018-04-11 12:00:00,2018-04-11 12:00:00,6857.35,1
2018-04-11 13:00:00,2018-04-11 13:00:00,6935.72,0
2018-04-11 14:00:00,2018-04-11 14:00:00,6934.83,0
2018-04-11 15:00:00,2018-04-11 15:00:00,6934.8,0
2018-04-11 16:00:00,2018-04-11 16:00:00,6920.98,0
2018-04-11 17:00:00,2018-04-11 17:00:00,6898.3,1
2018-04-11 18:00:00,2018-04-11 18:00:00,6902.76,1
2018-04-11 19:00:00,2018-04-11 19:00:00,6912.71,0
2018-04-11 20:00:00,2018-04-11 20:00:00,6889.21,1
2018-04-11 21:00:00,2018-04-11 21:00:00,6900.52,1
2018-04-11 22:00:00,2018-04-11 22:00:00,6918.94,1
2018-04-11 23:00:00,2018-04-11 23:00:00,6938.65,0
2018-04-12 00:00:00,2018-04-12 00:00:00,6925.34,1
2018-04-12 01:00:00,2018-04-12 01:00:00,6925.84,1
2018-04-12 02:00:00,2018-04-12 02:00:00,6938.0,1
2018-04-12 03:00:00,2018-04-12 03:00:00,6941.64,1
2018-04-12 04:00:00,2018-04-12 04:00:00,6959.19,0
2018-04-12 05:00:00,2018-04-12 05:00:00,6941.89,0
2018-04-12 06:00:00,2018-04-12 06:00:00,6788.97,1
2018-04-12 07:00:00,2018-04-12 07:00:00,6828.87,1
2018-04-12 08:00:00,2018-04-12 08:00:00,6840.78,1
2018-04-12 09:00:00,2018-04-12 09:00:00,6852.25,1
2018-04-12 10:00:00,2018-04-12 10:00:00,6938.08,1
2018-04-12 11:00:00,2018-04-12 11:00:00,7744.46,0
2018-04-12 12:00:00,2018-04-12 12:00:00,7710.68,0
2018-04-12 13:00:00,2018-04-12 13:00:00,7693.9,0
2018-04-12 14:00:00,2018-04-12 14:00:00,7658.72,0
2018-04-12 15:00:00,2018-04-12 15:00:00,7614.84,0
2018-04-12 16:00:00,2018-04-12 16:00:00,7588.73,1
2018-04-12 17:00:00,2018-04-12 17:00:00,7687.3,1
2018-04-12 18:00:00,2018-04-12 18:00:00,7693.47,0
2018-04-12 19:00:00,2018-04-12 19:00:00,7685.11,1
2018-04-12 20:00:00,2018-04-12 20:00:00,7726.86,1
2018-04-12 21:00:00,2018-04-12 21:00:00,7825.32,1
2018-04-12 22:00:00,2018-04-12 22:00:00,7847.5,1
2018-04-12 23:00:00,2018-04-12 23:00:00,7914.54,0
2018-04-13 00:00:00,2018-04-13 00:00:00,7891.92,0
2018-04-13 01:00:00,2018-04-13 01:00:00,7780.79,1
2018-04-13 02:00:00,2018-04-13 02:00:00,7877.58,0
2018-04-13 03:00:00,2018-04-13 03:00:00,7834.09,0
2018-04-13 04:00:00,2018-04-13 04:00:00,7827.51,0
2018-04-13 05:00:00,2018-04-13 05:00:00,7794.57,1
2018-04-13 06:00:00,2018-04-13 06:00:00,7818.19,1
2018-04-13 07:00:00,2018-04-13 07:00:00,8136.52,0
2018-04-13 08:00:00,2018-04-13 08:00:00,8106.98,0
2018-04-13 09:00:00,2018-04-13 09:00:00,8071.69,1
2018-04-13 10:00:00,2018-04-13 10:00:00,8078.7,1
2018-04-13 11:00:00,2018-04-13 11:00:00,8091.12,1
2018-04-13 12:00:00,2018-04-13 12:00:00,8196.23,0
2018-04-13 13:00:00,2018-04-13 13:00:00,8094.44,1
2018-04-13 14:00:00,2018-04-13 14:00:00,8112.37,1
2018-04-13 15:00:00,2018-04-13 15:00:00,8127.71,1
2018-04-13 16:00:00,2018-04-13 16:00:00,8130.09,0
2018-04-13 17:00:00,2018-04-13 17:00:00,8121.7,0
2018-04-13 18:00:00,2018-04-13 18:00:00,8109.35,0
2018-04-13 19:00:00,2018-04-13 19:00:00,8099.6,0
2018-04-13 20:00:00,2018-04-13 20:00:00,7892.59,0
2018-04-13 21:00:00,2018-04-13 21:00:00,7878.55,1
2018-04-13 22:00:00,2018-04-13 22:00:00,7885.19,0
2018-04-13 23:00:00,2018-04-13 23:00:00,7879.91,1
2018-04-14 00:00:00,2018-04-14 00:00:00,7912.84,1
2018-04-14 01:00:00,2018-04-14 01:00:00,8039.88,0
2018-04-14 02:00:00,2018-04-14 02:00:00,8032.9,1
2018-04-14 03:00:00,2018-04-14 03:00:00,8036.94,0
2018-04-14 04:00:00,2018-04-14 04:00:00,7977.82,0
2018-04-14 05:00:00,2018-04-14 05:00:00,7973.18,1
2018-04-14 06:00:00,2018-04-14 06:00:00,8016.67,1
2018-04-14 07:00:00,2018-04-14 07:00:00,8122.13,1
2018-04-14 08:00:00,2018-04-14 08:00:00,8123.81,0
2018-04-14 09:00:00,2018-04-14 09:00:00,8031.76,0
2018-04-14 10:00:00,2018-04-14 10:00:00,7957.9,1
2018-04-14 11:00:00,2018-04-14 11:00:00,7971.88,0
2018-04-14 12:00:00,2018-04-14 12:00:00,7912.8,1
2018-04-14 13:00:00,2018-04-14 13:00:00,7967.84,1
2018-04-14 14:00:00,2018-04-14 14:00:00,7977.68,0
2018-04-14 15:00:00,2018-04-14 15:00:00,7964.87,1
2018-04-14 16:00:00,2018-04-14 16:00:00,7991.17,0
2018-04-14 17:00:00,2018-04-14 17:00:00,7972.92,1
2018-04-14 18:00:00,2018-04-14 18:00:00,8025.64,0
2018-04-14 19:00:00,2018-04-14 19:00:00,8023.67,1
2018-04-14 20:00:00,2018-04-14 20:00:00,8072.47,0
2018-04-14 21:00:00,2018-04-14 21:00:00,8042.88,1
2018-04-14 22:00:00,2018-04-14 22:00:00,8056.85,0
2018-04-14 23:00:00,2018-04-14 23:00:00,7998.87,1
2018-04-15 00:00:00,2018-04-15 00:00:00,8066.29,1
2018-04-15 01:00:00,2018-04-15 01:00:00,8109.72,0
2018-04-15 02:00:00,2018-04-15 02:00:00,8091.68,0
2018-04-15 03:00:00,2018-04-15 03:00:00,8083.27,1
2018-04-15 04:00:00,2018-04-15 04:00:00,8105.34,1
2018-04-15 05:00:00,2018-04-15 05:00:00,8125.97,0
2018-04-15 06:00:00,2018-04-15 06:00:00,8118.57,0
2018-04-15 07:00:00,2018-04-15 07:00:00,8082.43,1
2018-04-15 08:00:00,2018-04-15 08:00:00,8123.23,0
2018-04-15 09:00:00,2018-04-15 09:00:00,8112.9,1
2018-04-15 10:00:00,2018-04-15 10:00:00,8119.81,1
2018-04-15 11:00:00,2018-04-15 11:00:00,8339.13,0
2018-04-15 12:00:00,2018-04-15 12:00:00,8334.78,1
2018-04-15 13:00:00,2018-04-15 13:00:00,8347.27,0
2018-04-15 14:00:00,2018-04-15 14:00:00,8337.15,0
2018-04-15 15:00:00,2018-04-15 15:00:00,8279.69,0
2018-04-15 16:00:00,2018-04-15 16:00:00,8277.68,1
2018-04-15 17:00:00,2018-04-15 17:00:00,8290.19,1
2018-04-15 18:00:00,2018-04-15 18:00:00,8322.66,0
2018-04-15 19:00:00,2018-04-15 19:00:00,8305.01,0
2018-04-15 20:00:00,2018-04-15 20:00:00,8287.23,1
2018-04-15 21:00:00,2018-04-15 21:00:00,8295.93,1
2018-04-15 22:00:00,2018-04-15 22:00:00,8341.44,1
2018-04-15 23:00:00,2018-04-15 23:00:00,8355.92,1
2018-04-16 00:00:00,2018-04-16 00:00:00,8382.7,0
2018-04-16 01:00:00,2018-04-16 01:00:00,8338.37,0
2018-04-16 02:00:00,2018-04-16 02:00:00,8143.3,1
2018-04-16 03:00:00,2018-04-16 03:00:00,8164.12,0
2018-04-16 04:00:00,2018-04-16 04:00:00,8142.1,0
2018-04-16 05:00:00,2018-04-16 05:00:00,8059.99,1
2018-04-16 06:00:00,2018-04-16 06:00:00,8079.29,1
2018-04-16 07:00:00,2018-04-16 07:00:00,8113.65,1
2018-04-16 08:00:00,2018-04-16 08:00:00,8129.72,0
2018-04-16 09:00:00,2018-04-16 09:00:00,8098.06,0
2018-04-16 10:00:00,2018-04-16 10:00:00,8073.44,1
2018-04-16 11:00:00,2018-04-16 11:00:00,8087.14,0
2018-04-16 12:00:00,2018-04-16 12:00:00,7945.29,1
2018-04-16 13:00:00,2018-04-16 13:00:00,7960.14,1
2018-04-16 14:00:00,2018-04-16 14:00:00,7976.93,0
2018-04-16 15:00:00,2018-04-16 15:00:00,7971.44,0
2018-04-16 16:00:00,2018-04-16 16:00:00,7965.24,1
2018-04-16 17:00:00,2018-04-16 17:00:00,8029.92,0
2018-04-16 18:00:00,2018-04-16 18:00:00,8018.2,0
2018-04-16 19:00:00,2018-04-16 19:00:00,7980.03,1
2018-04-16 20:00:00,2018-04-16 20:00:00,7990.08,1
2018-04-16 21:00:00,2018-04-16 21:00:00,7999.79,1
2018-04-16 22:00:00,2018-04-16 22:00:00,8011.24,1
2018-04-16 23:00:00,2018-04-16 23:00:00,8050.36,0
2018-04-17 00:00:00,2018-04-17 00:00:00,8040.81,0
2018-04-17 01:00:00,2018-04-17 01:00:00,8029.95,1
2018-04-17 02:00:00,2018-04-17 02:00:00,8031.12,0
2018-04-17 03:00:00,2018-04-17 03:00:00,8029.55,0
2018-04-17 04:00:00,2018-04-17 04:00:00,8015.56,0
2018-04-17 05:00:00,2018-04-17 05:00:00,7974.7,1
2018-04-17 06:00:00,2018-04-17 06:00:00,8016.36,1
2018-04-17 07:00:00,2018-04-17 07:00:00,8112.75,1
2018-04-17 08:00:00,2018-04-17 08:00:00,8132.3,1
2018-04-17 09:00:00,2018-04-17 09:00:00,8137.67,0
2018-04-17 10:00:00,2018-04-17 10:00:00,8088.35,1
2018-04-17 11:00:00,2018-04-17 11:00:00,8111.01,0
2018-04-17 12:00:00,2018-04-17 12:00:00,8093.76,1
2018-04-17 13:00:00,2018-04-17 13:00:00,8094.66,1
2018-04-17 14:00:00,2018-04-17 14:00:00,8111.62,0
2018-04-17 15:00:00,2018-04-17 15:00:00,8086.5,1
2018-04-17 16:00:00,2018-04-17 16:00:00,8112.1,0
2018-04-17 17:00:00,2018-04-17 17:00:00,8100.71,0
2018-04-17 18:00:00,2018-04-17 18:00:00,7931.81,0
2018-04-17 19:00:00,2018-04-17 19:00:00,7878.48,1
2018-04-17 20:00:00,2018-04-17 20:00:00,7912.96,0
2018-04-17 21:00:00,2018-04-17 21:00:00,7908.71,0
2018-04-17 22:00:00,2018-04-17 22:00:00,7896.88,0
2018-04-17 23:00:00,2018-04-17 23:00:00,7889.27,1
2018-04-18 00:00:00,2018-04-18 00:00:00,7911.02,1
2018-04-18 01:00:00,2018-04-18 01:00:00,7934.22,0
2018-04-18 02:00:00,2018-04-18 02:00:00,7910.66,1
2018-04-18 03:00:00,2018-04-18 03:00:00,7931.91,0
2018-04-18 04:00:00,2018-04-18 04:00:00,7920.53,0
2018-04-18 05:00:00,2018-04-18 05:00:00,7917.25,1
2018-04-18 06:00:00,2018-04-18 06:00:00,8122.65,0
2018-04-18 07:00:00,2018-04-18 07:00:00,8111.61,0
2018-04-18 08:00:00,2018-04-18 08:00:00,8089.13,1
2018-04-18 09:00:00,2018-04-18 09:00:00,8098.25,0
2018-04-18 10:00:00,2018-04-18 10:00:00,8093.04,1
2018-04-18 11:00:00,2018-04-18 11:00:00,8106.64,0
2018-04-18 12:00:00,2018-04-18 12:00:00,8093.83,1
2018-04-18 13:00:00,2018-04-18 13:00:00,8098.98,0
2018-04-18 14:00:00,2018-04-18 14:00:00,8002.5,1
2018-04-18 15:00:00,2018-04-18 15:00:00,8005.96,1
2018-04-18 16:00:00,2018-04-18 16:00:00,8119.11,0
2018-04-18 17:00:00,2018-04-18 17:00:00,8099.94,1
2018-04-18 18:00:00,2018-04-18 18:00:00,8106.96,1
2018-04-18 19:00:00,2018-04-18 19:00:00,8114.44,1
2018-04-18 20:00:00,2018-04-18 20:00:00,8188.5,1
2018-04-18 21:00:00,2018-04-18 21:00:00,8193.25,0
2018-04-18 22:00:00,2018-04-18 22:00:00,8155.12,1
2018-04-18 23:00:00,2018-04-18 23:00:00,8163.06,0
2018-04-19 00:00:00,2018-04-19 00:00:00,8151.24,1
2018-04-19 01:00:00,2018-04-19 01:00:00,8183.75,1
2018-04-19 02:00:00,2018-04-19 02:00:00,8212.71,0
2018-04-19 03:00:00,2018-04-19 03:00:00,8189.86,0
2018-04-19 04:00:00,2018-04-19 04:00:00,8187.72,0
2018-04-19 05:00:00,2018-04-19 05:00:00,8175.7,0
2018-04-19 06:00:00,2018-04-19 06:00:00,8170.96,0
2018-04-19 07:00:00,2018-04-19 07:00:00,8159.91,1
2018-04-19 08:00:00,2018-04-19 08:00:00,8176.43,1
2018-04-19 09:00:00,2018-04-19 09:00:00,8219.1,1
2018-04-19 10:00:00,2018-04-19 10:00:00,8224.51,0
2018-04-19 11:00:00,2018-04-19 11:00:00,8198.34,1
2018-04-19 12:00:00,2018-04-19 12:00:00,8233.08,0
2018-04-19 13:00:00,2018-04-19 13:00:00,8222.68,1
2018-04-19 14:00:00,2018-04-19 14:00:00,8225.52,0
2018-04-19 15:00:00,2018-04-19 15:00:00,8222.43,1
2018-04-19 16:00:00,2018-04-19 16:00:00,8235.67,1
2018-04-19 17:00:00,2018-04-19 17:00:00,8262.06,1
2018-04-19 18:00:00,2018-04-19 18:00:00,8267.91,0
2018-04-19 19:00:00,2018-04-19 19:00:00,8248.04,0
2018-04-19 20:00:00,2018-04-19 20:00:00,8234.04,1
2018-04-19 21:00:00,2018-04-19 21:00:00,8270.8,0
2018-04-19 22:00:00,2018-04-19 22:00:00,8258.52,1
2018-04-19 23:00:00,2018-04-19 23:00:00,8275.36,1
2018-04-20 00:00:00,2018-04-20 00:00:00,8348.44,1
2018-04-20 01:00:00,2018-04-20 01:00:00,8360.25,0
2018-04-20 02:00:00,2018-04-20 02:00:00,8328.19,1
2018-04-20 03:00:00,2018-04-20 03:00:00,8332.15,0
2018-04-20 04:00:00,2018-04-20 04:00:00,8262.59,1
2018-04-20 05:00:00,2018-04-20 05:00:00,8270.76,1
2018-04-20 06:00:00,2018-04-20 06:00:00,8305.97,1
2018-04-20 07:00:00,2018-04-20 07:00:00,8325.42,0
2018-04-20 08:00:00,2018-04-20 08:00:00,8307.21,1
2018-04-20 09:00:00,2018-04-20 09:00:00,8315.69,1
2018-04-20 10:00:00,2018-04-20 10:00:00,8494.06,1
2018-04-20 11:00:00,2018-04-20 11:00:00,8520.07,0
2018-04-20 12:00:00,2018-04-20 12:00:00,8512.34,0
2018-04-20 13:00:00,2018-04-20 13:00:00,8502.03,0
2018-04-20 14:00:00,2018-04-20 14:00:00,8498.31,0
2018-04-20 15:00:00,2018-04-20 15:00:00,8468.69,1
2018-04-20 16:00:00,2018-04-20 16:00:00,8509.65,0
2018-04-20 17:00:00,2018-04-20 17:00:00,8494.4,1
2018-04-20 18:00:00,2018-04-20 18:00:00,8504.0,1
2018-04-20 19:00:00,2018-04-20 19:00:00,8521.01,1
2018-04-20 20:00:00,2018-04-20 20:00:00,8521.84,1
2018-04-20 21:00:00,2018-04-20 21:00:00,8533.46,1
2018-04-20 22:00:00,2018-04-20 22:00:00,8871.93,0
2018-04-20 23:00:00,2018-04-20 23:00:00,8863.42,0
2018-04-21 00:00:00,2018-04-21 00:00:00,8826.34,0
2018-04-21 01:00:00,2018-04-21 01:00:00,8824.88,1
2018-04-21 02:00:00,2018-04-21 02:00:00,8845.13,1
2018-04-21 03:00:00,2018-04-21 03:00:00,8866.0,0
2018-04-21 04:00:00,2018-04-21 04:00:00,8859.96,1
2018-04-21 05:00:00,2018-04-21 05:00:00,8865.7,1
2018-04-21 06:00:00,2018-04-21 06:00:00,8928.28,0
2018-04-21 07:00:00,2018-04-21 07:00:00,8889.95,0
2018-04-21 08:00:00,2018-04-21 08:00:00,8807.13,0
2018-04-21 09:00:00,2018-04-21 09:00:00,8708.96,1
2018-04-21 10:00:00,2018-04-21 10:00:00,8721.27,0
2018-04-21 11:00:00,2018-04-21 11:00:00,8706.49,1
2018-04-21 12:00:00,2018-04-21 12:00:00,8757.74,1
2018-04-21 13:00:00,2018-04-21 13:00:00,8767.1,0
2018-04-21 14:00:00,2018-04-21 14:00:00,8756.03,1
2018-04-21 15:00:00,2018-04-21 15:00:00,8818.56,0
2018-04-21 16:00:00,2018-04-21 16:00:00,8774.7,0
2018-04-21 17:00:00,2018-04-21 17:00:00,8764.43,1
2018-04-21 18:00:00,2018-04-21 18:00:00,8791.07,0
2018-04-21 19:00:00,2018-04-21 19:00:00,8783.03,0
2018-04-21 20:00:00,2018-04-21 20:00:00,8773.07,1
2018-04-21 21:00:00,2018-04-21 21:00:00,8785.05,1
2018-04-21 22:00:00,2018-04-21 22:00:00,8805.24,1
2018-04-21 23:00:00,2018-04-21 23:00:00,8913.52,0
2018-04-22 00:00:00,2018-04-22 00:00:00,8832.33,0
2018-04-22 01:00:00,2018-04-22 01:00:00,8826.93,1
2018-04-22 02:00:00,2018-04-22 02:00:00,8855.31,0
2018-04-22 03:00:00,2018-04-22 03:00:00,8830.01,1
2018-04-22 04:00:00,2018-04-22 04:00:00,8840.33,1
2018-04-22 05:00:00,2018-04-22 05:00:00,8844.18,1
2018-04-22 06:00:00,2018-04-22 06:00:00,8880.52,0
2018-04-22 07:00:00,2018-04-22 07:00:00,8871.22,1
2018-04-22 08:00:00,2018-04-22 08:00:00,8936.3,0
2018-04-22 09:00:00,2018-04-22 09:00:00,8908.58,1
2018-04-22 10:00:00,2018-04-22 10:00:00,8950.33,0
2018-04-22 11:00:00,2018-04-22 11:00:00,8928.47,0
2018-04-22 12:00:00,2018-04-22 12:00:00,8856.4,1
2018-04-22 13:00:00,2018-04-22 13:00:00,8874.66,1
2018-04-22 14:00:00,2018-04-22 14:00:00,8979.32,0
2018-04-22 15:00:00,2018-04-22 15:00:00,8934.24,0
2018-04-22 16:00:00,2018-04-22 16:00:00,8915.47,1
2018-04-22 17:00:00,2018-04-22 17:00:00,8930.64,1
2018-04-22 18:00:00,2018-04-22 18:00:00,8952.86,0
2018-04-22 19:00:00,2018-04-22 19:00:00,8877.41,1
2018-04-22 20:00:00,2018-04-22 20:00:00,8887.38,1
2018-04-22 21:00:00,2018-04-22 21:00:00,8913.12,0
2018-04-22 22:00:00,2018-04-22 22:00:00,8853.35,0
2018-04-22 23:00:00,2018-04-22 23:00:00,8798.62,1
2018-04-23 00:00:00,2018-04-23 00:00:00,8820.91,1
2018-04-23 01:00:00,2018-04-23 01:00:00,8871.84,0
2018-04-23 02:00:00,2018-04-23 02:00:00,8846.95,1
2018-04-23 03:00:00,2018-04-23 03:00:00,8867.93,0
2018-04-23 04:00:00,2018-04-23 04:00:00,8859.24,1
2018-04-23 05:00:00,2018-04-23 05:00:00,8875.9,1
2018-04-23 06:00:00,2018-04-23 06:00:00,8901.69,1
2018-04-23 07:00:00,2018-04-23 07:00:00,8929.69,0
2018-04-23 08:00:00,2018-04-23 08:00:00,8912.58,0
2018-04-23 09:00:00,2018-04-23 09:00:00,8897.74,0
2018-04-23 10:00:00,2018-04-23 10:00:00,8896.0,1
2018-04-23 11:00:00,2018-04-23 11:00:00,8919.18,1
2018-04-23 12:00:00,2018-04-23 12:00:00,8941.92,0
2018-04-23 13:00:00,2018-04-23 13:00:00,8926.38,0
2018-04-23 14:00:00,2018-04-23 14:00:00,8916.94,0
2018-04-23 15:00:00,2018-04-23 15:00:00,8903.57,1
2018-04-23 16:00:00,2018-04-23 16:00:00,8914.5,0
2018-04-23 17:00:00,2018-04-23 17:00:00,8888.18,1
2018-04-23 18:00:00,2018-04-23 18:00:00,8905.64,0
2018-04-23 19:00:00,2018-04-23 19:00:00,8853.59,1
2018-04-23 20:00:00,2018-04-23 20:00:00,8929.8,1
2018-04-23 21:00:00,2018-04-23 21:00:00,8934.87,0
2018-04-23 22:00:00,2018-04-23 22:00:00,8925.58,1
2018-04-23 23:00:00,2018-04-23 23:00:00,8938.27,1
2018-04-24 00:00:00,2018-04-24 00:00:00,9179.81,1
2018-04-24 01:00:00,2018-04-24 01:00:00,9186.36,1
2018-04-24 02:00:00,2018-04-24 02:00:00,9192.36,0
2018-04-24 03:00:00,2018-04-24 03:00:00,9191.43,1
2018-04-24 04:00:00,2018-04-24 04:00:00,9254.04,1
2018-04-24 05:00:00,2018-04-24 05:00:00,9269.23,0
2018-04-24 06:00:00,2018-04-24 06:00:00,9256.42,0
2018-04-24 07:00:00,2018-04-24 07:00:00,9220.79,1
2018-04-24 08:00:00,2018-04-24 08:00:00,9254.52,1
2018-04-24 09:00:00,2018-04-24 09:00:00,9272.43,1
2018-04-24 10:00:00,2018-04-24 10:00:00,9292.82,1
2018-04-24 11:00:00,2018-04-24 11:00:00,9293.03,1
2018-04-24 12:00:00,2018-04-24 12:00:00,9353.06,0
2018-04-24 13:00:00,2018-04-24 13:00:00,9246.69,1
2018-04-24 14:00:00,2018-04-24 14:00:00,9290.85,1
2018-04-24 15:00:00,2018-04-24 15:00:00,9348.77,1
2018-04-24 16:00:00,2018-04-24 16:00:00,9350.99,1
2018-04-24 17:00:00,2018-04-24 17:00:00,9402.72,0
2018-04-24 18:00:00,2018-04-24 18:00:00,9398.09,1
2018-04-24 19:00:00,2018-04-24 19:00:00,9453.92,0
2018-04-24 20:00:00,2018-04-24 20:00:00,9450.76,1
2018-04-24 21:00:00,2018-04-24 21:00:00,9468.16,1
2018-04-24 22:00:00,2018-04-24 22:00:00,9574.75,1
2018-04-24 23:00:00,2018-04-24 23:00:00,9673.53,0
2018-04-25 00:00:00,2018-04-25 00:00:00,9561.92,1
2018-04-25 01:00:00,2018-04-25 01:00:00,9634.38,1
2018-04-25 02:00:00,2018-04-25 02:00:00,9697.73,0
2018-04-25 03:00:00,2018-04-25 03:00:00,9398.39,0
2018-04-25 04:00:00,2018-04-25 04:00:00,9282.69,1
2018-04-25 05:00:00,2018-04-25 05:00:00,9393.05,1
2018-04-25 06:00:00,2018-04-25 06:00:00,9420.5,0
2018-04-25 07:00:00,2018-04-25 07:00:00,9401.39,0
2018-04-25 08:00:00,2018-04-25 08:00:00,9307.04,1
2018-04-25 09:00:00,2018-04-25 09:00:00,9309.01,0
2018-04-25 10:00:00,2018-04-25 10:00:00,9142.82,1
2018-04-25 11:00:00,2018-04-25 11:00:00,9158.65,0
2018-04-25 12:00:00,2018-04-25 12:00:00,9146.99,0
2018-04-25 13:00:00,2018-04-25 13:00:00,9055.13,0
2018-04-25 14:00:00,2018-04-25 14:00:00,8897.04,1
2018-04-25 15:00:00,2018-04-25 15:00:00,8957.34,0
2018-04-25 16:00:00,2018-04-25 16:00:00,8920.33,1
2018-04-25 17:00:00,2018-04-25 17:00:00,9043.36,0
2018-04-25 18:00:00,2018-04-25 18:00:00,8964.95,1
2018-04-25 19:00:00,2018-04-25 19:00:00,8972.89,1
2018-04-25 20:00:00,2018-04-25 20:00:00,9073.93,1
2018-04-25 21:00:00,2018-04-25 21:00:00,9164.87,0
2018-04-25 22:00:00,2018-04-25 22:00:00,8956.3,0
2018-04-25 23:00:00,2018-04-25 23:00:00,8856.51,0
2018-04-26 00:00:00,2018-04-26 00:00:00,8811.5,0
2018-04-26 01:00:00,2018-04-26 01:00:00,8766.64,1
2018-04-26 02:00:00,2018-04-26 02:00:00,8845.62,0
2018-04-26 03:00:00,2018-04-26 03:00:00,8807.67,1
2018-04-26 04:00:00,2018-04-26 04:00:00,8915.97,0
2018-04-26 05:00:00,2018-04-26 05:00:00,8878.65,0
2018-04-26 06:00:00,2018-04-26 06:00:00,8827.79,1
2018-04-26 07:00:00,2018-04-26 07:00:00,8851.09,0
2018-04-26 08:00:00,2018-04-26 08:00:00,8715.83,1
2018-04-26 09:00:00,2018-04-26 09:00:00,8731.53,1
2018-04-26 10:00:00,2018-04-26 10:00:00,8836.88,1
