Date,Date,Close Price,Price Difference Class
2018-04-26 11:00:00,2018-04-26 11:00:00,8851.19,1
2018-04-26 12:00:00,2018-04-26 12:00:00,8893.2,0
2018-04-26 13:00:00,2018-04-26 13:00:00,8818.09,1
2018-04-26 14:00:00,2018-04-26 14:00:00,8823.17,0
2018-04-26 15:00:00,2018-04-26 15:00:00,8800.48,1
2018-04-26 16:00:00,2018-04-26 16:00:00,8886.07,0
2018-04-26 17:00:00,2018-04-26 17:00:00,8856.43,0
2018-04-26 18:00:00,2018-04-26 18:00:00,8837.33,1
2018-04-26 19:00:00,2018-04-26 19:00:00,8869.88,1
2018-04-26 20:00:00,2018-04-26 20:00:00,9107.84,0
2018-04-26 21:00:00,2018-04-26 21:00:00,9095.02,1
2018-04-26 22:00:00,2018-04-26 22:00:00,9204.52,1
2018-04-26 23:00:00,2018-04-26 23:00:00,9296.15,0
2018-04-27 00:00:00,2018-04-27 00:00:00,9224.69,1
2018-04-27 01:00:00,2018-04-27 01:00:00,9239.84,1
2018-04-27 02:00:00,2018-04-27 02:00:00,9259.34,0
2018-04-27 03:00:00,2018-04-27 03:00:00,9147.6,1
2018-04-27 04:00:00,2018-04-27 04:00:00,9208.5,0
2018-04-27 05:00:00,2018-04-27 05:00:00,9181.09,1
2018-04-27 06:00:00,2018-04-27 06:00:00,9225.02,0
2018-04-27 07:00:00,2018-04-27 07:00:00,9221.73,1
2018-04-27 08:00:00,2018-04-27 08:00:00,9250.98,1
2018-04-27 09:00:00,2018-04-27 09:00:00,9351.19,1
2018-04-27 10:00:00,2018-04-27 10:00:00,9357.5,0
2018-04-27 11:00:00,2018-04-27 11:00:00,9306.22,0
2018-04-27 12:00:00,2018-04-27 12:00:00,9286.16,0
2018-04-27 13:00:00,2018-04-27 13:00:00,9219.89,1
2018-04-27 14:00:00,2018-04-27 14:00:00,9260.28,0
2018-04-27 15:00:00,2018-04-27 15:00:00,9229.29,1
2018-04-27 16:00:00,2018-04-27 16:00:00,9273.32,1
2018-04-27 17:00:00,2018-04-27 17:00:00,9277.47,0
2018-04-27 18:00:00,2018-04-27 18:00:00,9233.61,0
2018-04-27 19:00:00,2018-04-27 19:00:00,9092.0,0
2018-04-27 20:00:00,2018-04-27 20:00:00,9017.72,0
2018-04-27 21:00:00,2018-04-27 21:00:00,9014.07,1
2018-04-27 22:00:00,2018-04-27 22:00:00,9065.79,0
2018-04-27 23:00:00,2018-04-27 23:00:00,8981.24,1
2018-04-28 00:00:00,2018-04-28 00:00:00,9030.67,1
2018-04-28 01:00:00,2018-04-28 01:00:00,9110.68,0
2018-04-28 02:00:00,2018-04-28 02:00:00,9049.12,1
2018-04-28 03:00:00,2018-04-28 03:00:00,9144.13,0
2018-04-28 04:00:00,2018-04-28 04:00:00,9119.08,1
2018-04-28 05:00:00,2018-04-28 05:00:00,9144.54,1
2018-04-28 06:00:00,2018-04-28 06:00:00,9151.63,0
2018-04-28 07:00:00,2018-04-28 07:00:00,9122.52,1
2018-04-28 08:00:00,2018-04-28 08:00:00,9281.68,0
2018-04-28 09:00:00,2018-04-28 09:00:00,9271.5,0
2018-04-28 10:00:00,2018-04-28 10:00:00,9269.38,0
2018-04-28 11:00:00,2018-04-28 11:00:00,9202.27,1
2018-04-28 12:00:00,2018-04-28 12:00:00,9364.92,1
2018-04-28 13:00:00,2018-04-28 13:00:00,9374.95,0
2018-04-28 14:00:00,2018-04-28 14:00:00,9311.81,1
2018-04-28 15:00:00,2018-04-28 15:00:00,9333.56,0
2018-04-28 16:00:00,2018-04-28 16:00:00,9297.73,0
2018-04-28 17:00:00,2018-04-28 17:00:00,9284.41,1
2018-04-28 18:00:00,2018-04-28 18:00:00,9389.26,0
2018-04-28 19:00:00,2018-04-28 19:00:00,9385.25,0
2018-04-28 20:00:00,2018-04-28 20:00:00,9365.13,0
2018-04-28 21:00:00,2018-04-28 21:00:00,9267.85,1
2018-04-28 22:00:00,2018-04-28 22:00:00,9337.97,1
2018-04-28 23:00:00,2018-04-28 23:00:00,9340.88,1
2018-04-29 00:00:00,2018-04-29 00:00:00,9386.47,1
2018-04-29 01:00:00,2018-04-29 01:00:00,9445.17,1
2018-04-29 02:00:00,2018-04-29 02:00:00,9483.7,0
2018-04-29 03:00:00,2018-04-29 03:00:00,9442.1,0
2018-04-29 04:00:00,2018-04-29 04:00:00,9441.69,0
2018-04-29 05:00:00,2018-04-29 05:00:00,9383.71,1
2018-04-29 06:00:00,2018-04-29 06:00:00,9453.72,0
2018-04-29 07:00:00,2018-04-29 07:00:00,9429.77,0
2018-04-29 08:00:00,2018-04-29 08:00:00,9296.96,1
2018-04-29 09:00:00,2018-04-29 09:00:00,9301.61,0
2018-04-29 10:00:00,2018-04-29 10:00:00,9218.48,1
2018-04-29 11:00:00,2018-04-29 11:00:00,9256.52,0
2018-04-29 12:00:00,2018-04-29 12:00:00,9245.08,1
2018-04-29 13:00:00,2018-04-29 13:00:00,9299.34,0
2018-04-29 14:00:00,2018-04-29 14:00:00,9273.39,1
2018-04-29 15:00:00,2018-04-29 15:00:00,9328.76,0
2018-04-29 16:00:00,2018-04-29 16:00:00,9296.85,1
2018-04-29 17:00:00,2018-04-29 17:00:00,9313.92,1
2018-04-29 18:00:00,2018-04-29 18:00:00,9315.26,0
2018-04-29 19:00:00,2018-04-29 19:00:00,9295.46,0
2018-04-29 20:00:00,2018-04-29 20:00:00,9293.83,1
2018-04-29 21:00:00,2018-04-29 21:00:00,9315.09,1
2018-04-29 22:00:00,2018-04-29 22:00:00,9389.14,1
2018-04-29 23:00:00,2018-04-29 23:00:00,9389.68,0
2018-04-30 00:00:00,2018-04-30 00:00:00,9382.2,1
2018-04-30 01:00:00,2018-04-30 01:00:00,9398.61,1
2018-04-30 02:00:00,2018-04-30 02:00:00,9424.61,0
2018-04-30 03:00:00,2018-04-30 03:00:00,9269.27,1
2018-04-30 04:00:00,2018-04-30 04:00:00,9271.26,1
2018-04-30 05:00:00,2018-04-30 05:00:00,9340.26,0
2018-04-30 06:00:00,2018-04-30 06:00:00,9304.21,0
2018-04-30 07:00:00,2018-04-30 07:00:00,9233.06,0
2018-04-30 08:00:00,2018-04-30 08:00:00,9181.91,1
2018-04-30 09:00:00,2018-04-30 09:00:00,9210.23,1
2018-04-30 10:00:00,2018-04-30 10:00:00,9253.85,1
2018-04-30 11:00:00,2018-04-30 11:00:00,9263.79,1
2018-04-30 12:00:00,2018-04-30 12:00:00,9290.41,0
2018-04-30 13:00:00,2018-04-30 13:00:00,9279.57,0
2018-04-30 14:00:00,2018-04-30 14:00:00,9279.1,1
2018-04-30 15:00:00,2018-04-30 15:00:00,9288.07,0
2018-04-30 16:00:00,2018-04-30 16:00:00,9266.58,1
2018-04-30 17:00:00,2018-04-30 17:00:00,9316.91,1
2018-04-30 18:00:00,2018-04-30 18:00:00,9327.12,0
2018-04-30 19:00:00,2018-04-30 19:00:00,9314.29,0
2018-04-30 20:00:00,2018-04-30 20:00:00,9275.45,0
2018-04-30 21:00:00,2018-04-30 21:00:00,9217.01,0
2018-04-30 22:00:00,2018-04-30 22:00:00,9179.25,1
2018-04-30 23:00:00,2018-04-30 23:00:00,9239.29,0
2018-05-01 00:00:00,2018-05-01 00:00:00,8970.09,1
2018-05-01 01:00:00,2018-05-01 01:00:00,8995.34,1
2018-05-01 02:00:00,2018-05-01 02:00:00,9033.74,0
2018-05-01 03:00:00,2018-05-01 03:00:00,8952.22,1
2018-05-01 04:00:00,2018-05-01 04:00:00,8979.51,0
2018-05-01 05:00:00,2018-05-01 05:00:00,8939.56,1
2018-05-01 06:00:00,2018-05-01 06:00:00,8977.26,1
2018-05-01 07:00:00,2018-05-01 07:00:00,8987.77,1
2018-05-01 08:00:00,2018-05-01 08:00:00,9040.37,0
2018-05-01 09:00:00,2018-05-01 09:00:00,9019.52,1
2018-05-01 10:00:00,2018-05-01 10:00:00,9026.29,0
2018-05-01 11:00:00,2018-05-01 11:00:00,8969.48,0
2018-05-01 12:00:00,2018-05-01 12:00:00,8891.81,1
2018-05-01 13:00:00,2018-05-01 13:00:00,8917.37,0
2018-05-01 14:00:00,2018-05-01 14:00:00,8907.55,1
2018-05-01 15:00:00,2018-05-01 15:00:00,8918.6,1
2018-05-01 16:00:00,2018-05-01 16:00:00,8985.35,1
2018-05-01 17:00:00,2018-05-01 17:00:00,8998.57,0
2018-05-01 18:00:00,2018-05-01 18:00:00,8983.67,0
2018-05-01 19:00:00,2018-05-01 19:00:00,8973.02,1
2018-05-01 20:00:00,2018-05-01 20:00:00,9012.95,1
2018-05-01 21:00:00,2018-05-01 21:00:00,9075.58,0
2018-05-01 22:00:00,2018-05-01 22:00:00,9036.24,1
2018-05-01 23:00:00,2018-05-01 23:00:00,9073.96,0
2018-05-02 00:00:00,2018-05-02 00:00:00,9032.99,0
2018-05-02 01:00:00,2018-05-02 01:00:00,9026.12,1
2018-05-02 02:00:00,2018-05-02 02:00:00,9039.63,0
2018-05-02 03:00:00,2018-05-02 03:00:00,9028.43,1
2018-05-02 04:00:00,2018-05-02 04:00:00,9073.98,0
2018-05-02 05:00:00,2018-05-02 05:00:00,9062.06,1
2018-05-02 06:00:00,2018-05-02 06:00:00,9150.24,0
2018-05-02 07:00:00,2018-05-02 07:00:00,9147.8,0
2018-05-02 08:00:00,2018-05-02 08:00:00,9124.51,1
2018-05-02 09:00:00,2018-05-02 09:00:00,9126.46,1
2018-05-02 10:00:00,2018-05-02 10:00:00,9150.64,1
2018-05-02 11:00:00,2018-05-02 11:00:00,9150.7,0
2018-05-02 12:00:00,2018-05-02 12:00:00,9078.77,1
2018-05-02 13:00:00,2018-05-02 13:00:00,9086.82,0
2018-05-02 14:00:00,2018-05-02 14:00:00,9076.71,1
2018-05-02 15:00:00,2018-05-02 15:00:00,9145.17,0
2018-05-02 16:00:00,2018-05-02 16:00:00,9127.5,0
2018-05-02 17:00:00,2018-05-02 17:00:00,9117.31,1
2018-05-02 18:00:00,2018-05-02 18:00:00,9126.53,0
2018-05-02 19:00:00,2018-05-02 19:00:00,9112.37,1
2018-05-02 20:00:00,2018-05-02 20:00:00,9167.96,1
2018-05-02 21:00:00,2018-05-02 21:00:00,9230.65,1
2018-05-02 22:00:00,2018-05-02 22:00:00,9253.99,0
2018-05-02 23:00:00,2018-05-02 23:00:00,9217.5,0
2018-05-03 00:00:00,2018-05-03 00:00:00,9190.61,1
2018-05-03 01:00:00,2018-05-03 01:00:00,9221.87,1
2018-05-03 02:00:00,2018-05-03 02:00:00,9234.13,0
2018-05-03 03:00:00,2018-05-03 03:00:00,9222.94,1
2018-05-03 04:00:00,2018-05-03 04:00:00,9268.26,0
2018-05-03 05:00:00,2018-05-03 05:00:00,9197.2,1
2018-05-03 06:00:00,2018-05-03 06:00:00,9205.24,1
2018-05-03 07:00:00,2018-05-03 07:00:00,9237.96,0
2018-05-03 08:00:00,2018-05-03 08:00:00,9220.13,0
2018-05-03 09:00:00,2018-05-03 09:00:00,9196.46,1
2018-05-03 10:00:00,2018-05-03 10:00:00,9212.7,0
2018-05-03 11:00:00,2018-05-03 11:00:00,9196.99,1
2018-05-03 12:00:00,2018-05-03 12:00:00,9322.93,1
2018-05-03 13:00:00,2018-05-03 13:00:00,9409.46,1
2018-05-03 14:00:00,2018-05-03 14:00:00,9430.31,0
2018-05-03 15:00:00,2018-05-03 15:00:00,9413.68,1
2018-05-03 16:00:00,2018-05-03 16:00:00,9577.11,1
2018-05-03 17:00:00,2018-05-03 17:00:00,9669.31,0
2018-05-03 18:00:00,2018-05-03 18:00:00,9659.73,0
2018-05-03 19:00:00,2018-05-03 19:00:00,9646.28,1
2018-05-03 20:00:00,2018-05-03 20:00:00,9657.69,0
2018-05-03 21:00:00,2018-05-03 21:00:00,9651.66,1
2018-05-03 22:00:00,2018-05-03 22:00:00,9692.78,1
2018-05-03 23:00:00,2018-05-03 23:00:00,9742.05,0
2018-05-04 00:00:00,2018-05-04 00:00:00,9602.05,1
2018-05-04 01:00:00,2018-05-04 01:00:00,9617.29,1
2018-05-04 02:00:00,2018-05-04 02:00:00,9619.14,0
2018-05-04 03:00:00,2018-05-04 03:00:00,9580.63,1
2018-05-04 04:00:00,2018-05-04 04:00:00,9627.02,0
2018-05-04 05:00:00,2018-05-04 05:00:00,9612.11,1
2018-05-04 06:00:00,2018-05-04 06:00:00,9665.8,0
2018-05-04 07:00:00,2018-05-04 07:00:00,9663.42,1
2018-05-04 08:00:00,2018-05-04 08:00:00,9744.71,0
2018-05-04 09:00:00,2018-05-04 09:00:00,9710.2,0
2018-05-04 10:00:00,2018-05-04 10:00:00,9682.01,1
2018-05-04 11:00:00,2018-05-04 11:00:00,9726.04,0
2018-05-04 12:00:00,2018-05-04 12:00:00,9673.02,0
2018-05-04 13:00:00,2018-05-04 13:00:00,9636.6,1
2018-05-04 14:00:00,2018-05-04 14:00:00,9684.74,0
2018-05-04 15:00:00,2018-05-04 15:00:00,9605.64,1
2018-05-04 16:00:00,2018-05-04 16:00:00,9650.06,1
2018-05-04 17:00:00,2018-05-04 17:00:00,9655.19,0
2018-05-04 18:00:00,2018-05-04 18:00:00,9638.74,1
2018-05-04 19:00:00,2018-05-04 19:00:00,9651.24,1
2018-05-04 20:00:00,2018-05-04 20:00:00,9688.83,1
2018-05-04 21:00:00,2018-05-04 21:00:00,9704.91,1
2018-05-04 22:00:00,2018-05-04 22:00:00,9736.39,0
2018-05-04 23:00:00,2018-05-04 23:00:00,9693.94,1
2018-05-05 00:00:00,2018-05-05 00:00:00,9755.92,1
2018-05-05 01:00:00,2018-05-05 01:00:00,9771.44,1
2018-05-05 02:00:00,2018-05-05 02:00:00,9825.39,0
2018-05-05 03:00:00,2018-05-05 03:00:00,9816.49,1
2018-05-05 04:00:00,2018-05-05 04:00:00,9827.35,0
2018-05-05 05:00:00,2018-05-05 05:00:00,9809.17,0
2018-05-05 06:00:00,2018-05-05 06:00:00,9773.29,1
2018-05-05 07:00:00,2018-05-05 07:00:00,9787.43,1
2018-05-05 08:00:00,2018-05-05 08:00:00,9814.91,1
2018-05-05 09:00:00,2018-05-05 09:00:00,9825.27,1
2018-05-05 10:00:00,2018-05-05 10:00:00,9903.57,0
2018-05-05 11:00:00,2018-05-05 11:00:00,9861.29,1
2018-05-05 12:00:00,2018-05-05 12:00:00,9916.54,0
2018-05-05 13:00:00,2018-05-05 13:00:00,9875.22,1
2018-05-05 14:00:00,2018-05-05 14:00:00,9922.67,0
2018-05-05 15:00:00,2018-05-05 15:00:00,9898.11,0
2018-05-05 16:00:00,2018-05-05 16:00:00,9888.52,0
2018-05-05 17:00:00,2018-05-05 17:00:00,9858.79,0
2018-05-05 18:00:00,2018-05-05 18:00:00,9842.64,0
2018-05-05 19:00:00,2018-05-05 19:00:00,9837.49,0
2018-05-05 20:00:00,2018-05-05 20:00:00,9743.08,1
2018-05-05 21:00:00,2018-05-05 21:00:00,9766.98,1
2018-05-05 22:00:00,2018-05-05 22:00:00,9807.55,1
2018-05-05 23:00:00,2018-05-05 23:00:00,9824.27,1
2018-05-06 00:00:00,2018-05-06 00:00:00,9900.96,0
2018-05-06 01:00:00,2018-05-06 01:00:00,9890.75,0
2018-05-06 02:00:00,2018-05-06 02:00:00,9838.05,1
2018-05-06 03:00:00,2018-05-06 03:00:00,9845.56,0
2018-05-06 04:00:00,2018-05-06 04:00:00,9819.39,0
2018-05-06 05:00:00,2018-05-06 05:00:00,9727.74,0
2018-05-06 06:00:00,2018-05-06 06:00:00,9655.79,1
2018-05-06 07:00:00,2018-05-06 07:00:00,9679.74,0
2018-05-06 08:00:00,2018-05-06 08:00:00,9534.2,1
2018-05-06 09:00:00,2018-05-06 09:00:00,9538.67,1
2018-05-06 10:00:00,2018-05-06 10:00:00,9545.98,0
2018-05-06 11:00:00,2018-05-06 11:00:00,9472.75,1
2018-05-06 12:00:00,2018-05-06 12:00:00,9514.25,1
2018-05-06 13:00:00,2018-05-06 13:00:00,9558.29,0
2018-05-06 14:00:00,2018-05-06 14:00:00,9529.3,0
2018-05-06 15:00:00,2018-05-06 15:00:00,9477.63,1
2018-05-06 16:00:00,2018-05-06 16:00:00,9554.34,1
2018-05-06 17:00:00,2018-05-06 17:00:00,9563.18,0
2018-05-06 18:00:00,2018-05-06 18:00:00,9535.27,0
2018-05-06 19:00:00,2018-05-06 19:00:00,9512.98,1
2018-05-06 20:00:00,2018-05-06 20:00:00,9517.67,1
2018-05-06 21:00:00,2018-05-06 21:00:00,9520.45,1
2018-05-06 22:00:00,2018-05-06 22:00:00,9584.57,1
2018-05-06 23:00:00,2018-05-06 23:00:00,9618.37,0
2018-05-07 00:00:00,2018-05-07 00:00:00,9469.43,0
2018-05-07 01:00:00,2018-05-07 01:00:00,9332.51,0
2018-05-07 02:00:00,2018-05-07 02:00:00,9306.85,1
2018-05-07 03:00:00,2018-05-07 03:00:00,9324.9,1
2018-05-07 04:00:00,2018-05-07 04:00:00,9326.88,1
2018-05-07 05:00:00,2018-05-07 05:00:00,9354.77,0
2018-05-07 06:00:00,2018-05-07 06:00:00,9351.43,0
2018-05-07 07:00:00,2018-05-07 07:00:00,9303.61,1
2018-05-07 08:00:00,2018-05-07 08:00:00,9387.69,0
2018-05-07 09:00:00,2018-05-07 09:00:00,9271.32,1
2018-05-07 10:00:00,2018-05-07 10:00:00,9289.11,1
2018-05-07 11:00:00,2018-05-07 11:00:00,9317.34,1
2018-05-07 12:00:00,2018-05-07 12:00:00,9330.82,0
2018-05-07 13:00:00,2018-05-07 13:00:00,9266.61,1
2018-05-07 14:00:00,2018-05-07 14:00:00,9301.66,1
2018-05-07 15:00:00,2018-05-07 15:00:00,9337.92,1
2018-05-07 16:00:00,2018-05-07 16:00:00,9344.08,1
2018-05-07 17:00:00,2018-05-07 17:00:00,9344.2,1
2018-05-07 18:00:00,2018-05-07 18:00:00,9366.1,1
2018-05-07 19:00:00,2018-05-07 19:00:00,9420.76,1
2018-05-07 20:00:00,2018-05-07 20:00:00,9433.53,0
2018-05-07 21:00:00,2018-05-07 21:00:00,9392.56,0
2018-05-07 22:00:00,2018-05-07 22:00:00,9305.53,1
2018-05-07 23:00:00,2018-05-07 23:00:00,9371.06,1
2018-05-08 00:00:00,2018-05-08 00:00:00,9377.4,1
2018-05-08 01:00:00,2018-05-08 01:00:00,9414.78,1
2018-05-08 02:00:00,2018-05-08 02:00:00,9424.72,1
2018-05-08 03:00:00,2018-05-08 03:00:00,9425.44,0
2018-05-08 04:00:00,2018-05-08 04:00:00,9410.77,0
2018-05-08 05:00:00,2018-05-08 05:00:00,9325.04,1
2018-05-08 06:00:00,2018-05-08 06:00:00,9326.42,1
2018-05-08 07:00:00,2018-05-08 07:00:00,9352.3,1
2018-05-08 08:00:00,2018-05-08 08:00:00,9382.55,0
2018-05-08 09:00:00,2018-05-08 09:00:00,9284.77,1
2018-05-08 10:00:00,2018-05-08 10:00:00,9296.12,0
2018-05-08 11:00:00,2018-05-08 11:00:00,9204.38,0
2018-05-08 12:00:00,2018-05-08 12:00:00,9128.46,0
2018-05-08 13:00:00,2018-05-08 13:00:00,9118.48,1
2018-05-08 14:00:00,2018-05-08 14:00:00,9127.78,1
2018-05-08 15:00:00,2018-05-08 15:00:00,9168.93,0
2018-05-08 16:00:00,2018-05-08 16:00:00,9112.29,1
2018-05-08 17:00:00,2018-05-08 17:00:00,9119.67,1
2018-05-08 18:00:00,2018-05-08 18:00:00,9209.37,1
2018-05-08 19:00:00,2018-05-08 19:00:00,9243.89,0
2018-05-08 20:00:00,2018-05-08 20:00:00,9157.97,1
2018-05-08 21:00:00,2018-05-08 21:00:00,9185.79,1
2018-05-08 22:00:00,2018-05-08 22:00:00,9194.47,0
2018-05-08 23:00:00,2018-05-08 23:00:00,9181.93,0
2018-05-09 00:00:00,2018-05-09 00:00:00,9129.48,1
2018-05-09 01:00:00,2018-05-09 01:00:00,9162.24,0
2018-05-09 02:00:00,2018-05-09 02:00:00,9083.52,0
2018-05-09 03:00:00,2018-05-09 03:00:00,9038.78,1
2018-05-09 04:00:00,2018-05-09 04:00:00,9067.39,0
2018-05-09 05:00:00,2018-05-09 05:00:00,9057.85,1
2018-05-09 06:00:00,2018-05-09 06:00:00,9074.76,0
2018-05-09 07:00:00,2018-05-09 07:00:00,9031.0,1
2018-05-09 08:00:00,2018-05-09 08:00:00,9109.57,0
2018-05-09 09:00:00,2018-05-09 09:00:00,9105.36,1
2018-05-09 10:00:00,2018-05-09 10:00:00,9188.48,1
2018-05-09 11:00:00,2018-05-09 11:00:00,9218.24,1
2018-05-09 12:00:00,2018-05-09 12:00:00,9272.81,0
2018-05-09 13:00:00,2018-05-09 13:00:00,9263.84,1
2018-05-09 14:00:00,2018-05-09 14:00:00,9303.96,0
2018-05-09 15:00:00,2018-05-09 15:00:00,9281.56,1
2018-05-09 16:00:00,2018-05-09 16:00:00,9300.09,1
2018-05-09 17:00:00,2018-05-09 17:00:00,9304.02,0
2018-05-09 18:00:00,2018-05-09 18:00:00,9273.38,1
2018-05-09 19:00:00,2018-05-09 19:00:00,9278.69,0
2018-05-09 20:00:00,2018-05-09 20:00:00,9252.84,0
2018-05-09 21:00:00,2018-05-09 21:00:00,9245.88,1
2018-05-09 22:00:00,2018-05-09 22:00:00,9317.87,0
2018-05-09 23:00:00,2018-05-09 23:00:00,9308.35,1
2018-05-10 00:00:00,2018-05-10 00:00:00,9317.37,0
2018-05-10 01:00:00,2018-05-10 01:00:00,9311.21,1
2018-05-10 02:00:00,2018-05-10 02:00:00,9317.78,1
2018-05-10 03:00:00,2018-05-10 03:00:00,9328.19,1
2018-05-10 04:00:00,2018-05-10 04:00:00,9335.64,0
2018-05-10 05:00:00,2018-05-10 05:00:00,9292.55,0
2018-05-10 06:00:00,2018-05-10 06:00:00,9274.73,1
2018-05-10 07:00:00,2018-05-10 07:00:00,9360.41,0
2018-05-10 08:00:00,2018-05-10 08:00:00,9341.48,0
2018-05-10 09:00:00,2018-05-10 09:00:00,9339.03,1
2018-05-10 10:00:00,2018-05-10 10:00:00,9365.04,0
2018-05-10 11:00:00,2018-05-10 11:00:00,9326.81,1
2018-05-10 12:00:00,2018-05-10 12:00:00,9342.35,1
2018-05-10 13:00:00,2018-05-10 13:00:00,9371.79,0
2018-05-10 14:00:00,2018-05-10 14:00:00,9325.34,1
2018-05-10 15:00:00,2018-05-10 15:00:00,9330.21,1
2018-05-10 16:00:00,2018-05-10 16:00:00,9345.83,0
2018-05-10 17:00:00,2018-05-10 17:00:00,9150.97,0
2018-05-10 18:00:00,2018-05-10 18:00:00,9119.75,0
2018-05-10 19:00:00,2018-05-10 19:00:00,9086.26,1
2018-05-10 20:00:00,2018-05-10 20:00:00,9093.56,1
2018-05-10 21:00:00,2018-05-10 21:00:00,9100.44,0
2018-05-10 22:00:00,2018-05-10 22:00:00,9099.22,0
2018-05-10 23:00:00,2018-05-10 23:00:00,9014.69,0
2018-05-11 00:00:00,2018-05-11 00:00:00,8931.69,0
2018-05-11 01:00:00,2018-05-11 01:00:00,8921.02,0
2018-05-11 02:00:00,2018-05-11 02:00:00,8898.23,1
2018-05-11 03:00:00,2018-05-11 03:00:00,8917.57,1
2018-05-11 04:00:00,2018-05-11 04:00:00,8943.62,1
2018-05-11 05:00:00,2018-05-11 05:00:00,8996.27,0
2018-05-11 06:00:00,2018-05-11 06:00:00,8827.2,0
2018-05-11 07:00:00,2018-05-11 07:00:00,8763.2,1
2018-05-11 08:00:00,2018-05-11 08:00:00,8791.32,0
2018-05-11 09:00:00,2018-05-11 09:00:00,8734.27,0
2018-05-11 10:00:00,2018-05-11 10:00:00,8705.98,0
2018-05-11 11:00:00,2018-05-11 11:00:00,8642.44,0
2018-05-11 12:00:00,2018-05-11 12:00:00,8535.96,1
2018-05-11 13:00:00,2018-05-11 13:00:00,8543.12,1
2018-05-11 14:00:00,2018-05-11 14:00:00,8635.98,0
2018-05-11 15:00:00,2018-05-11 15:00:00,8570.7,1
2018-05-11 16:00:00,2018-05-11 16:00:00,8652.51,0
2018-05-11 17:00:00,2018-05-11 17:00:00,8589.04,1
2018-05-11 18:00:00,2018-05-11 18:00:00,8609.75,0
2018-05-11 19:00:00,2018-05-11 19:00:00,8601.1,0
2018-05-11 20:00:00,2018-05-11 20:00:00,8436.2,0
2018-05-11 21:00:00,2018-05-11 21:00:00,8392.86,1
2018-05-11 22:00:00,2018-05-11 22:00:00,8426.23,0
2018-05-11 23:00:00,2018-05-11 23:00:00,8392.0,0
