tweet id,tweet_text,Time
9.93E+17,"RT @Sumokoin_tweet: Hey $sumo community! Only a few hours left! Support us to get listed on @IndodaxOfficial and give us your votes! 

The…",2018-05-06 11:17:00
9.93E+17,RT @litenettcom: With an audience of 10 million per month (120 million per year) at a rate of € 3.0 per user - the profit will be € 360 000…,2018-05-06 11:15:00
9.93E+17,"RT @Sumokoin_tweet: Hey $sumo community! Only a few hours left! Support us to get listed on @IndodaxOfficial and give us your votes! 

The…",2018-05-06 11:14:00
9.93E+17,Hey $sumo community! Only a few hours left! Support us to get listed on @IndodaxOfficial and give us your votes!… https://t.co/FYwb8x680D,2018-05-06 11:14:00
9.93E+17,"PCHAIN Whitelist/KYC applications will be closed at 18:00 on May 10, 2018 (GMT+8, Singapore time).
Join our Telegra… https://t.co/aD2QXHOQ0u",2018-05-06 10:25:00
9.93E+17,"Sniper Trade BUY Alert #QLC #BTC 

Symbol Pair : QLCBTC

Binance 1 Hour Chart - 5/6/2018 10:00:00 AM UTC
Price : 0.… https://t.co/xkO8mzDfVt",2018-05-06 10:00:00
9.93E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/mlPm5M2fgm
Join our Telegram commu…",2018-05-06 08:20:00
9.93E+17,RT @litenettcom: With an audience of 10 million per month (120 million per year) at a rate of € 3.0 per user - the profit will be € 360 000…,2018-05-06 08:07:00
9.93E+17,"RT @tihosay: Pre - ICO will begin April 15th, 2018 at 10:00 UTC.

https://t.co/guLMSGZZn7
https://t.co/ZSQarBXSSy

#tihosay #ICO #blockchai…",2018-05-06 07:48:00
9.93E+17,RT @litenettcom: With an audience of 10 million per month (120 million per year) at a rate of € 3.0 per user - the profit will be € 360 000…,2018-05-06 07:21:00
9.93E+17,"#Cryptos: 

#BTC 9759.65$ | 8152.40€
#XRP 0.89$ | 0.74€
#ETH 799.57$ | 667.89€
#LTC 172.39$ | 144.00€
#DASH 496.89$… https://t.co/KbOZrcD8Ts",2018-05-06 06:12:00
9.93E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC 🚀
Register now: https://t.co/WvI1G4dfZC

#tihosay #ICO #blockchain #Crypto…",2018-05-06 04:17:00
9.93E+17,"#crypto price changes last 12 hours

🚀
$PPC +12.00%
$XDN +11.20%
$BITB +9.90%

🌧️
$BLITZ -10.28%
$CRW -7.88%
$XMG -… https://t.co/XM6z2i9vac",2018-05-06 00:05:00
9.94E+17,"EUR on #Coinbase is now 0.001586697 #eth

(was 0.001619092 eur 6h ago / -2.00%)

#cryptocurrency #ticker #ETH",2018-05-07 23:58:00
9.94E+17,20% BONUS is available for Stage II. Minimum Contribution 50$  !!!!!!! Free card is included for contribution over… https://t.co/tyGE4UfpwA,2018-05-07 23:56:00
9.94E+17,"#Cryptos: 

#BTC 9364.47$ | 7847.38€
#XRP 0.83$ | 0.70€
#ETH 751.25$ | 629.54€
#LTC 164.44$ | 137.80€
#DASH 458.03$… https://t.co/sf2eWeCXKK",2018-05-07 23:51:00
9.94E+17,"RT @coinpricenow: 1 Bitcoin ( #BTC )
Dollar: 9387.37$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,670.00$ 

1 Ethereum ( #ETH )
Dollar: 757.17$ 

1…",2018-05-07 23:50:00
9.94E+17,"RT @RandolphMlny: #Bitcoin #Satoshi #Earn_Money #cryptocurrency #blockchain #Airdrop
New Airdrop #COSS 📢

COSS Trading promo with 1,000,000…",2018-05-07 23:46:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 23:43:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 23:21:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 23:18:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 23:17:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -1.26 % || 08-05-2018 01:00
Price in #USD… https://t.co/ONwkFDuJZQ",2018-05-07 23:00:00
9.94E+17,"#Cryptos: 

#BTC 9338.56$ | 7825.67€
#XRP 0.83$ | 0.69€
#ETH 741.19$ | 621.12€
#LTC 163.69$ | 137.17€
#DASH 458.06$… https://t.co/QrNg5ECuSm",2018-05-07 22:51:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 22:45:00
9.94E+17,"RT @KushMansPicks: WHAT TIME IS IT? It's time for:
THE AFTER MARKET #BLOCKCHAIN/#CRYPTO BOTTOM FISH PICK UPDATE 

*Trading For $1.00 or Les…",2018-05-07 22:44:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.59 % || 08-05-2018 00:30
Price in #USD… https://t.co/y0crDE7QuC",2018-05-07 22:30:00
9.94E+17,"#Cryptos: 

#BTC 9375.11$ | 7856.30€
#XRP 0.84$ | 0.70€
#ETH 751.80$ | 630.00€
#LTC 165.60$ | 138.78€
#DASH 461.29$… https://t.co/miXoigRJWG",2018-05-07 22:21:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 22:20:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 22:11:00
9.94E+17,"Earning #cryptocurrency for selling my stuff on @Listia! Join me using code ""DNZBDD"" for an extra 25 XNK. I just li… https://t.co/FK4AqmJOY8",2018-05-07 22:07:00
9.94E+17,"Current Crypto Market Cap: $442,906,848,992.00 | 24hr Volume: $26,244,088,405.00 | Top Performer 24hr: BitcoinDark… https://t.co/BlgnEsvvIK",2018-05-07 22:01:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.47 % || 08-05-2018 00:00
Price in #USD : 0… https://t.co/9aQeFcetCj",2018-05-07 22:00:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 21:53:00
9.94E+17,"1 Bitcoin ( #BTC )
Dollar: 9387.37$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,670.00$ 

1 Ethereum ( #ETH )
Dollar: 757.1… https://t.co/Mf1wa0Ks9u",2018-05-07 21:46:00
9.94E+17,"RT @streamityorg: Check our webinars on trading and cryptocurrency! 
here:👉 https://t.co/G0c5tz6fTt
Today the main topic is - ""Risk and mon…",2018-05-07 21:26:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 21:18:00
9.94E+17,"#crypto price changes last hour

🚀
$SWIFT +3.72%
$MLN +3.42%
$NLG +2.84%

🌧️
$RBY -3.01%
$GOLOS -3.00%
$ADT -2.93%

#bitcoin #cryptocurrency",2018-05-07 21:01:00
9.94E+17,"RT @DriveroOfficial: 4 DAYS LEFT.

PRE-ICO: 2018.02.19 18:00
40% BONUS!

#DRIVERO #PreICO #cryptocurrency #platform #CarSharing #Europe #to…",2018-05-07 21:01:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.39 % || 07-05-2018 23:00
Price in #USD : 0… https://t.co/MyNkkbsUpF",2018-05-07 21:00:00
9.94E+17,"Último: R$ 34.742,50 ▲ 
Alta: R$ 34.977,73 ▼ 
Baixa: R$ 33.800,00 ▼ 
Volume: 220.04808708 BTC ▲ 
Taxa 30min: 25 sat… https://t.co/Yl9cxSBVIq",2018-05-07 21:00:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 20:57:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 20:25:00
9.94E+17,"WHAT TIME IS IT? It's time for:
THE AFTER MARKET #BLOCKCHAIN/#CRYPTO BOTTOM FISH PICK UPDATE 

*Trading For $1.00 o… https://t.co/NSndo51Gut",2018-05-07 20:21:00
9.94E+17,"#Cryptos: 

#BTC 9446.00$ | 7915.70€
#XRP 0.84$ | 0.70€
#ETH 757.34$ | 634.65€
#LTC 166.22$ | 139.29€
#DASH 463.00$… https://t.co/wLFIMliXaM",2018-05-07 20:20:00
9.94E+17,BOUGHT [ #LTCBTC | #bitfinex | Price: 0.01760300 | Time: 2018-05-07 20:03:09 ] Uptime: 00:22 | #BTC #LTC #trading #cryptocurrency #bitcoin,2018-05-07 20:03:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.18 % || 07-05-2018 22:00
Price in #USD : 0… https://t.co/phfqrkySqg",2018-05-07 20:00:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 19:57:00
9.94E+17,"#Cryptos: 

#BTC 9452.25$ | 7920.94€
#XRP 0.84$ | 0.70€
#ETH 758.00$ | 635.20€
#LTC 166.50$ | 139.52€
#DASH 462.67$… https://t.co/L5XWOkMWMU",2018-05-07 19:50:00
9.94E+17,"RT @XVGDolphin: The wallets are estimated to contain around $800,000.00 worth of cryptocurrency. #vergecurrency $XVG #bitcoin $BTC #btc #tp…",2018-05-07 19:47:00
9.94E+17,"RT @XVGDolphin: The wallets are estimated to contain around $800,000.00 worth of cryptocurrency. #vergecurrency $XVG #bitcoin $BTC #btc #tp…",2018-05-07 19:46:00
9.94E+17,"1 Bitcoin ( #BTC )
Dollar: 9433.18$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,664.30$ 

1 Ethereum ( #ETH )
Dollar: 759.0… https://t.co/lbA4AvdreV",2018-05-07 19:46:00
9.94E+17,"RT @coin_sight: #Cryptos: 

#BTC 9390.16$ | 7868.91€
#XRP 0.83$ | 0.70€
#ETH 746.57$ | 625.62€
#LTC 164.20$ | 137.60€
#DASH 459.00$ | 384.6…",2018-05-07 19:22:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 19:14:00
9.94E+17,"#Cryptos: 

#BTC 9390.16$ | 7868.91€
#XRP 0.83$ | 0.70€
#ETH 746.57$ | 625.62€
#LTC 164.20$ | 137.60€
#DASH 459.00$… https://t.co/s8EqyF68e8",2018-05-07 19:05:00
9.94E+17,RT @AirdropFaucet: Current price of Bitcoin is $9600.00 Lets turn $1 into $1000! #Follow #Retweet and #Like for a chance to win our #Crypto…,2018-05-07 19:00:00
9.94E+17,"RT @tihosay: Tihosay Pre-ICO will begin April 15th,2018 at 10:00:00 UTC.

https://t.co/guLMSGZZn7
https://t.co/ZSQarBXSSy

#tihosay #ICO #b…",2018-05-07 18:53:00
9.94E+17,"Hospitality Host - Central London - £18,000 (£9.00 ph) plus overtime - [ 📋 More Info  https://t.co/ZpdebWcJnV ]… https://t.co/d90qy58HZc",2018-05-07 18:41:00
9.94E+17,"Check out the new coin @SafeNodes with POW, POS 3.0 and MN. Superfast and truly anonymous transactions and the new… https://t.co/tIezJHBFHi",2018-05-07 18:41:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 18:38:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 18:34:00
9.94E+17,"20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over… https://t.co/LuUvgeDwId",2018-05-07 18:33:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 18:27:00
9.94E+17,"20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over… https://t.co/CJOIfHbdhY",2018-05-07 18:17:00
9.94E+17,"Анализ рынка криптовалют на 7 мая 2018

Начало новой недели оказалось далеко не лучшим для криптовалютного рынка. В… https://t.co/dgohIFloLm",2018-05-07 18:00:00
9.94E+17,"Último: R$ 34.201,10 ▲ 
Alta: R$ 35.026,19 ▼ 
Baixa: R$ 33.800,00 ▼ 
Volume: 193.90092246 BTC ▲ 
Taxa 30min: 45 sat… https://t.co/WJvxZz9Iww",2018-05-07 18:00:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.0 % || 07-05-2018 20:00
Price in #USD :… https://t.co/WVWlBlIz5z",2018-05-07 18:00:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 17:55:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 17:51:00
9.94E+17,"RT @DriveroOfficial: 3 DAYS LEFT.

PRE-ICO: 2018.02.19 18:00
40% BONUS!
INVEST 1 ETH GET 2800 DRV TOKENS!

https://t.co/ahNnTQzD9p

#DRIVER…",2018-05-07 17:47:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 17:18:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 17:16:00
9.94E+17,"The contribution window for the upcoming trading period closes in less than an hour at 18:00 UTC, May 7.

#bitcoin… https://t.co/FiB7OL0A8f",2018-05-07 17:11:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.23 % || 07-05-2018 19:00
Price in #USD… https://t.co/RWpz87cqwO",2018-05-07 17:00:00
9.94E+17,"RT @streamityorg: Be ready to watch the new free educational webinar 
""ICO and the difference from IPO"" Everyone is welcome
Follow the link…",2018-05-07 16:52:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 16:34:00
9.94E+17,"WHAT TIME IS IT? It's time for:
THE LUNCHTIME #BLOCKCHAIN/#CRYPTO BOTTOM FISH PICK UPDATE 

*Trading For $1.00 or L… https://t.co/RpJJsJvuwT",2018-05-07 16:30:00
9.94E+17,RT @AirdropFaucet: Current price of Bitcoin is $9600.00 Lets turn $1 into $1000! #Follow #Retweet and #Like for a chance to win our #Crypto…,2018-05-07 16:29:00
9.94E+17,"RT @DriveroOfficial: #cryptocurrency #Drivero #carsharing #PreICO

Prizzes again! WIN 1 hour FREE ride with BMW M5.

PRE-ICO 2018.02.19 18:…",2018-05-07 16:29:00
9.94E+17,"RT @DriveroOfficial: 4 DAYS LEFT.

PRE-ICO: 2018.02.19 18:00
40% BONUS!

#DRIVERO #PreICO #cryptocurrency #platform #CarSharing #Europe #to…",2018-05-07 16:29:00
9.94E+17,"RT @XVGDolphin: The wallets are estimated to contain around $800,000.00 worth of cryptocurrency. #vergecurrency $XVG #bitcoin $BTC #btc #tp…",2018-05-07 16:24:00
9.94E+17,"RT @banebukumiric: https://t.co/75MEvpByXQ U … petak, 11. decembra od 20.00, u Dvorani Doma sindikata Rambo Amadeus promovisaće novi album…",2018-05-07 16:22:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 16:21:00
9.94E+17,"RT @streamityorg: Be ready to watch the new free educational webinar 
""ICO and the difference from IPO"" Everyone is welcome
Follow the link…",2018-05-07 16:14:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 16:14:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 16:07:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.73 % || 07-05-2018 18:00
Price in #USD : 0… https://t.co/ueMcavtMFo",2018-05-07 16:00:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 15:54:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 15:47:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 15:44:00
9.94E+17,"RT @MovesOnBinance: 1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge #Blockchain…",2018-05-07 15:36:00
9.94E+17,"RT @DriveroOfficial: 4 DAYS LEFT.

PRE-ICO: 2018.02.19 18:00
40% BONUS!

#DRIVERO #PreICO #cryptocurrency #platform #CarSharing #Europe #to…",2018-05-07 15:34:00
9.94E+17,"RT @TheCryptoTimes_: Ethereum Breaks Back Above $800.00 And Looks Set To Keep Rising 📈
#ethereum #bitcoin #btc #blockchain #cryptocurrency…",2018-05-07 15:29:00
9.94E+17,"1,000.00 $ETH #giveaway!

Like
Retweet
Follow @MovesOnBinance
Comment your #ethereum address

Tags: #Verge… https://t.co/TFPRG7xgAc",2018-05-07 15:24:00
9.94E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 15:19:00
9.94E+17,"Último: R$ 33.902,00 ▼ 
Alta: R$ 35.081,57 ▼ 
Baixa: R$ 33.800,00 ▼ 
Volume: 153.46508445 BTC ▲ 
Taxa 30min: 50 sat… https://t.co/umNUtk3gSG",2018-05-07 15:00:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.02 % || 07-05-2018 17:00
Price in #USD… https://t.co/qwmpLJp2jA",2018-05-07 15:00:00
9.94E+17,"ETC on #Kraken is now 19.17 #eur

(was 20.00 eur 6h ago / -4.15%)

#cryptocurrency #ticker #ETC",2018-05-07 14:57:00
9.94E+17,"#Cryptos: 

#BTC 9310.64$ | 7812.72€
#XRP 0.82$ | 0.69€
#ETH 721.22$ | 605.19€
#LTC 160.77$ | 134.90€
#DASH 452.86$… https://t.co/kAh3ITk5U2",2018-05-07 14:49:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 14:17:00
9.93E+17,"Sniper Trade BUY Alert $DASH $BTC 

Symbol Pair : DASHBTC

Binance 1 Hour Chart - 5/7/2018 2:00:00 PM UTC
Price : 0… https://t.co/wPxQQZcUQK",2018-05-07 14:10:00
9.93E+17,"RT @XVGDolphin: The wallets are estimated to contain around $800,000.00 worth of cryptocurrency. #vergecurrency $XVG #bitcoin $BTC #btc #tp…",2018-05-07 14:05:00
9.93E+17,"Current Crypto Market Cap: $431,257,654,316.00 | 24hr Volume: $23,715,351,301.00 | Top Performer 24hr: BitcoinDark… https://t.co/ClaYCf8RPS",2018-05-07 14:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.6 % || 07-05-2018 16:00
Price in #USD :… https://t.co/nYc1j3ka8x",2018-05-07 14:00:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 13:57:00
9.93E+17,"RT @UTEMISUTS: 📢 ICO 1st Period ends on April 1st, 2018 18:00 PM CET. #UTEMIS #blockchain #ethereum #bitcoin #cryptocurrency #CryptoNews #I…",2018-05-07 13:53:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 13:48:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 13:34:00
9.93E+17,"RT @baappay: Baappay &amp; PCCEX CryptoCurrency will be at Blockchain &amp; Cryptocurrency May 10th 2018 6:00-8:00

#baappay #cryptocurrency https:…",2018-05-07 13:23:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 13:10:00
9.93E+17,Current price of Bitcoin is $9323.00 via Chain #bitcoin #cryptocurrency https://t.co/yNdn8Vm9nw,2018-05-07 13:01:00
9.93E+17,RT @AirdropFaucet: Current price of Bitcoin is $9600.00 Lets turn $1 into $1000! #Follow #Retweet and #Like for a chance to win our #Crypto…,2018-05-07 13:01:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.32 % || 07-05-2018 15:00
Price in #USD… https://t.co/IZaZcQ5PXC",2018-05-07 13:00:00
9.93E+17,"$BTC : +0.07%📈 9347$
Top (last h):
$ELIX : +13.41%📈 4279st
$XP : +12.83%📈 2st
$IPC : +12.39%📈 14176st
$TIPS : +11.0… https://t.co/wAnczVZmrr",2018-05-07 13:00:00
9.93E+17,"RT @baappay: Baappay &amp; PCCEX CryptoCurrency will be at Blockchain &amp; Cryptocurrency May 10th 2018 6:00-8:00

#baappay #cryptocurrency https:…",2018-05-07 12:53:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 12:45:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 12:32:00
9.93E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC 🚀
Register now: https://t.co/WvI1G4dfZC

#tihosay #ICO #blockchain #Crypto…",2018-05-07 12:29:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 12:23:00
9.93E+17,"RT @coin_sight: #Cryptos: 

#BTC 9334.59$ | 7832.81€
#XRP 0.83$ | 0.69€
#ETH 733.22$ | 615.26€
#LTC 162.07$ | 136.00€
#DASH 457.78$ | 384.1…",2018-05-07 12:15:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 12:15:00
9.93E+17,"PIVX Critical Update - Mandatory PIVX Wallet Update by May 8th 00:00 GMT
https://t.co/SJnB3Q9ubJ
@_pivx #pivx… https://t.co/EHJDJpOebf",2018-05-07 12:11:00
