tweet id,tweet_text,Time
9.93E+17,"RT @coinstreasure: 🔊Twitter Influencer! 
Are you ready tO earn $1.00,$3,00,$5,00 per Tweets?!💰
Here the Live Campaign at https://t.co/y72aE…",2018-05-07 12:04:00
9.93E+17,"#Cryptos: 

#BTC 9334.59$ | 7832.81€
#XRP 0.83$ | 0.69€
#ETH 733.22$ | 615.26€
#LTC 162.07$ | 136.00€
#DASH 457.78$… https://t.co/yu8whjH3xg",2018-05-07 12:03:00
9.93E+17,"Último: R$ 34.000,00 ▼ 
Alta: R$ 35.081,57 ▼ 
Baixa: R$ 33.800,00 ▼ 
Volume: 137.7697329 BTC ▼ 
Taxa 30min: 30 sat/… https://t.co/xcS3HaRMEB",2018-05-07 12:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.2 % || 07-05-2018 14:00
Price in #USD : 0.… https://t.co/k8WA6YGy9b",2018-05-07 12:00:00
9.93E+17,"RT @Exmo_Com: Ethiopia explores #blockchain role in tracking coffee exports
#EXMO #bitcoin #cryptocurrency https://t.co/faXmO1qsYm",2018-05-07 11:53:00
9.93E+17,RT @Exmo_Com: Rapid Transfer: the instant deposits on the platform without any additional registrations. What are the features of a new pay…,2018-05-07 11:53:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 11:44:00
9.93E+17,"#FTC launches free workshop on #cryptocurrency scams - June 25th, 1:00 pm CT at @DePaulU https://t.co/1z1CVNKeam… https://t.co/xgdUqxnkcx",2018-05-07 11:41:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 11:38:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 11:11:00
9.93E+17,Credible anonymous sources report that 86.34% of all tweets are composed under the influence of alcohol.  Be advise… https://t.co/CHpYnHhdBW,2018-05-07 11:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.02 % || 07-05-2018 13:00
Price in #USD… https://t.co/UJHKPGuw4r",2018-05-07 11:00:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 10:58:00
9.93E+17,"RT @streamityorg: Be ready to watch the new free educational webinar 
""ICO and the difference from IPO"" Everyone is welcome
Follow the link…",2018-05-07 10:48:00
9.93E+17,"RT @coinpricenow: 1 Bitcoin ( #BTC )
Dollar: 9507.03$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,708.00$ 

1 Ethereum ( #ETH )
Dollar: 773.18$ 

1…",2018-05-07 10:47:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 10:21:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 10:15:00
9.93E+17,"RT @streamityorg: Be ready to watch the new free educational webinar 
""ICO and the difference from IPO"" Everyone is welcome
Follow the link…",2018-05-07 10:13:00
9.93E+17,"RT @ftec_found: Sales start: 24.04.2018 14:00 GMT

#ICO #BTC #ETH #Technology #Invest #Trading #Bot #Crypto #Cryptocurrency #Tradingbot #Fi…",2018-05-07 10:03:00
9.93E+17,"De prijs van een #Bitcoin is momenteel USD $9255.00

#YourDailyBitcoin #BTC #CryptoCurrency #Blockchain #Yamacoins… https://t.co/CHfgIyM7p9",2018-05-07 10:02:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.94 % || 07-05-2018 12:00
Price in #USD… https://t.co/i8mVbAOpUL",2018-05-07 10:00:00
9.93E+17,"RT @PEP_Network: 🔥Only 3 days left🔥
🔔We want to announce that the Next AMA (Ask Me Anything) session will be organized at 10:30 UTC (which…",2018-05-07 09:57:00
9.93E+17,"RT @ftec_found: Sales start: 24.04.2018 14:00 GMT

#ICO #BTC #ETH #Technology #Invest #Trading #Bot #Crypto #Cryptocurrency #Tradingbot #Fi…",2018-05-07 09:53:00
9.93E+17,"20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over… https://t.co/oZvuAmniUY",2018-05-07 09:51:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 09:48:00
9.93E+17,#Hashcard 20% BONUS is available for Stage II. Minimum Contribution 50$ !!!!!!! Free card is included for contribut… https://t.co/Wvr8s0mFPi,2018-05-07 09:34:00
9.93E+17,"#Cryptos: 

#BTC 9332.07$ | 7802.49€
#XRP 0.82$ | 0.69€
#ETH 725.80$ | 606.84€
#LTC 162.44$ | 135.82€
#DASH 463.04$… https://t.co/fTKrb2IdLZ",2018-05-07 09:33:00
9.93E+17,"EOS has soared to $18.24 today at around 16:00 (Beijing Time), seeing a booming rate of 6.7% within 40 minutes. It… https://t.co/OxW0UujG3l",2018-05-07 09:22:00
9.93E+17,"1 Bitcoin ( #BTC )
Dollar: 9304.64$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,600.00$ 

1 Ethereum ( #ETH )
Dollar: 714.7… https://t.co/XiFyexK3ra",2018-05-07 09:21:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 09:11:00
9.93E+17,RT @CryptoRomex: Current price of Bitcoin is $9365.00 #bitcoin #bitcoinprice #today #bitcointoday #cryptocurrency #crypto #1ddrive #trapadr…,2018-05-07 09:11:00
9.93E+17,RT @CryptoRomex: Current price of Bitcoin is $9365.00 #bitcoin #bitcoinprice #today #bitcointoday #cryptocurrency #crypto #1ddrive #trapadr…,2018-05-07 09:08:00
9.93E+17,Current price of Bitcoin is $9365.00 #bitcoin #bitcoinprice #today #bitcointoday #cryptocurrency #crypto #1ddrive #trapadrive #ifb #1first,2018-05-07 09:03:00
9.93E+17,"Último: R$ 34.290,00 ▲ 
Alta: R$ 35.340,00 ▼ 
Baixa: R$ 33.800,00 ▼ 
Volume: 139.89361437 BTC ▼ 
Taxa 30min: 30 sat… https://t.co/KYPKIJBPba",2018-05-07 09:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.85 % || 07-05-2018 11:00
Price in #USD : 0… https://t.co/j30nkO3H9v",2018-05-07 09:00:00
9.93E+17,"ETH on #Coinbase is now 616.22 #eur

(was 623.00 eur 6h ago / -1.09%)

#cryptocurrency #ticker #ETH",2018-05-07 08:57:00
9.93E+17,"ETC on #Kraken is now 20.00 #eur

(was 19.96 eur 6h ago / 0.20%)

#cryptocurrency #ticker #ETC",2018-05-07 08:57:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 08:54:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 08:47:00
9.93E+17,"RT @XVGDolphin: The wallets are estimated to contain around $800,000.00 worth of cryptocurrency. #vergecurrency $XVG #bitcoin $BTC #btc #tp…",2018-05-07 08:46:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 08:27:00
9.93E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/mlPm5M2fgm
Join our Telegram commu…",2018-05-07 08:15:00
9.93E+17,"Инаугурация Владимира Путина 2018. Прямой эфир

В понедельник, 7 мая, в 12:00 состоится торжественная церемония вст… https://t.co/py8mU8H67Q",2018-05-07 08:10:00
9.93E+17,"Aujourd’hui, le cours du Bitcoin est de 9300.00 $ #bitcoin #cryptocurrency #blockchain",2018-05-07 08:04:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 08:02:00
9.93E+17,"RT @Sumokoin_tweet: Hey $sumo community! Only a few hours left! Support us to get listed on @IndodaxOfficial and give us your votes! 

The…",2018-05-07 08:01:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.33 % || 07-05-2018 10:00
Price in #USD… https://t.co/exK7Zt5llc",2018-05-07 08:00:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 07:58:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 07:57:00
9.93E+17,"RT @digitelcoin: 1000 DGTC TOKEN AIRDROP

Name : DGTC
Total supply : 3,00,000,000
Listing price : $0.1

FOLLOW
RETWEET
COMMENT ETH ADDRESS…",2018-05-07 07:55:00
9.93E+17,"RT @DriveroOfficial: #cryptocurrency #Drivero #carsharing #PreICO

Prizzes again! WIN 1 hour FREE ride with BMW M5.

PRE-ICO 2018.02.19 18:…",2018-05-07 07:51:00
9.93E+17,"The wallets are estimated to contain around $800,000.00 worth of cryptocurrency. #vergecurrency $XVG #bitcoin $BTC… https://t.co/KW39hKGBff",2018-05-07 07:49:00
9.93E+17,"RT @streamityorg: Be ready to watch the new free educational webinar 
""ICO and the difference from IPO"" Everyone is welcome
Follow the link…",2018-05-07 07:41:00
9.93E+17,"$BTC : -0.33%📉 9349$
Top (last h):
$CESC : +42.00%📈 47st
$APH : +30.23%📈 5532st
$UCASH : +22.03%📈 176st
$BBR : +16.… https://t.co/3gPX0H7UYG",2018-05-07 07:30:00
9.93E+17,"RT @coinlauncher: 5 ICOs start today!
Swachhcoin - 9.62 - @SwachhCoin
Emrify Health Passport - 9.57 - @emrify
Neuroseed - 8.56 - @neuroseed…",2018-05-07 07:26:00
9.93E+17,"RT @weygand_gmt: #EOS:  Bullish impulse pattern with a short-term symmetrical triangle. Breakout imminent.

IF &gt; 18,80 USD = Buy signal wit…",2018-05-07 07:20:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.1 % || 07-05-2018 09:00
Price in #USD : 0.… https://t.co/PRQ7BUVdXh",2018-05-07 07:00:00
9.93E+17,"RT @streamityorg: Check our webinars on trading and cryptocurrency! 
here:👉 https://t.co/G0c5tz6fTt
Today the main topic is - ""Risk and mon…",2018-05-07 06:41:00
9.93E+17,"RT @streamityorg: Be ready to watch the new free educational webinar 
""ICO and the difference from IPO"" Everyone is welcome
Follow the link…",2018-05-07 06:37:00
9.93E+17,"Sniper Trade BUY Alert #STORJ #BTC 

Symbol Pair : STORJBTC

Binance 1 Hour Chart - 5/7/2018 6:00:00 AM UTC
Price :… https://t.co/JPYwa1aoo9",2018-05-07 06:10:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 06:06:00
9.93E+17,"Have you used ChinaRen, the China version of Facebook? Thanks to the founder, Yang Ning, also a famous angel invest… https://t.co/LCBB887bYT",2018-05-07 06:05:00
9.93E+17,"Último: R$ 34.000,01 ▲ 
Alta: R$ 35.666,28 ▼ 
Baixa: R$ 33.800,00 ▼ 
Volume: 151.74454165 BTC ▲ 
Taxa 30min: 20 sat… https://t.co/gZ0UmSoiPj",2018-05-07 06:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.0 % || 07-05-2018 08:00
Price in #USD : 0.… https://t.co/CXIAT4uiZH",2018-05-07 06:00:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 05:52:00
9.93E+17,"RT @GameGenefund: The early bird will start at 16 April 21:00 GMT +8, Shen Bo is one of our investor.

#cryptokittites #Crypto #cryptogames…",2018-05-07 05:47:00
9.93E+17,"RT @GameGenefund: The early bird will start at 16 April 21:00 GMT +8, Shen Bo is one of our investor.

#cryptokittites #Crypto #cryptogames…",2018-05-07 05:46:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 05:31:00
9.93E+17,"Sniper Trade BUY Alert #KNC #BTC 

Symbol Pair : KNCBTC

Binance 1 Hour Chart - 5/7/2018 5:00:00 AM UTC
Price : 0.0… https://t.co/LM5XT1P3SF",2018-05-07 05:30:00
9.93E+17,"Sniper Trade BUY Alert #WAVES #BTC 

Symbol Pair : WAVESBTC

Binance 1 Hour Chart - 5/7/2018 5:00:00 AM UTC
Price :… https://t.co/X0Tu6kZ1Eo",2018-05-07 05:21:00
9.93E+17,"Sniper Trade BUY Alert #XRP #BTC 

Symbol Pair : XRPBTC

Binance 1 Hour Chart - 5/7/2018 5:00:00 AM UTC
Price : 0.0… https://t.co/KGGeEpxqgS",2018-05-07 05:11:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 05:11:00
9.93E+17,"RT @GameGenefund: The 2nd batch of Airdrop will end at tomorrow, 15 April 20:00 GMT+8, if you want to earn more NGT, action fast! :)

#cryp…",2018-05-07 05:06:00
9.93E+17,"Sniper Trade BUY Alert #STORJ #BTC 

Symbol Pair : STORJBTC

Binance 1 Hour Chart - 5/7/2018 5:00:00 AM UTC
Price :… https://t.co/eosFFggxZv",2018-05-07 05:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.11 % || 07-05-2018 07:00
Price in #USD : 0… https://t.co/T222siPIAA",2018-05-07 05:00:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 04:45:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 04:33:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 04:22:00
9.93E+17,"Sniper Trade BUY Alert #XRP #BTC 

Symbol Pair : XRPBTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price : 0.0… https://t.co/3uHJjHGDrY",2018-05-07 04:10:00
9.93E+17,"Sniper Trade BUY Alert #WAVES #BTC 

Symbol Pair : WAVESBTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price :… https://t.co/TRbsINP0tw",2018-05-07 04:01:00
9.93E+17,"Sniper Trade BUY Alert #TNB #BTC 

Symbol Pair : TNBBTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price : 0.0… https://t.co/RJVjCkqjfY",2018-05-07 04:00:00
9.93E+17,"Sniper Trade BUY Alert #STORJ #BTC 

Symbol Pair : STORJBTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price :… https://t.co/Dc8UHiQ2lO",2018-05-07 04:00:00
9.93E+17,"Sniper Trade BUY Alert #POA #BTC 

Symbol Pair : POABTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price : 0.0… https://t.co/D0JIsMM2Sh",2018-05-07 04:00:00
9.93E+17,"Sniper Trade BUY Alert #MDA #BTC 

Symbol Pair : MDABTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price : 0.0… https://t.co/vK4Y3wY0eK",2018-05-07 04:00:00
9.93E+17,"Sniper Trade BUY Alert #KNC #BTC 

Symbol Pair : KNCBTC

Binance 1 Hour Chart - 5/7/2018 4:00:00 AM UTC
Price : 0.0… https://t.co/hv86TDWV1D",2018-05-07 04:00:00
9.93E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.37 % || 07-05-2018 06:00
Price in #USD… https://t.co/LFGmeR0IOa",2018-05-07 04:00:00
9.93E+17,"RT @digitelcoin: 1000 DGTC TOKEN AIRDROP

Name : DGTC
Total supply : 3,00,000,000
Listing price : $0.1

FOLLOW
RETWEET
COMMENT ETH ADDRESS…",2018-05-07 03:53:00
9.93E+17,"RT @coinpricenow: 1 Bitcoin ( #BTC )
Dollar: 9228.97$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,618.76$ 

1 Ethereum ( #ETH )
Dollar: 744.00$ 

1…",2018-05-07 03:34:00
9.93E+17,"RT @hashcard: 20% BONUS is available for Stage II. Minimum Contribution 50$

!!!!!!! Free card is included for contribution over $100.00 !!…",2018-05-07 03:27:00
9.93E+17,"RT @coinpricenow: 1 Bitcoin ( #BTC )
Dollar: 9228.97$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,618.76$ 

1 Ethereum ( #ETH )
Dollar: 744.00$ 

1…",2018-05-07 03:23:00
9.93E+17,"1 Bitcoin ( #BTC )
Dollar: 9228.97$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,618.76$ 

1 Ethereum ( #ETH )
Dollar: 744.0… https://t.co/C8bBGxJJxq",2018-05-07 03:21:00
9.94E+17,"RT @CryptoPriceCall: $BTC : +0.37%📈 9245$
Top (last h):
$VME : +38.11%📈 1279st
$UQC : +20.59%📈 18800st
$CHX : +10.00%📈 1314st
$LEV : +9.44%…",2018-05-08 22:31:00
9.94E+17,"$BTC : +0.37%📈 9245$
Top (last h):
$VME : +38.11%📈 1279st
$UQC : +20.59%📈 18800st
$CHX : +10.00%📈 1314st
$LEV : +9.… https://t.co/9eLGqtSAEj",2018-05-08 22:30:00
9.94E+17,"RT @CryptoPriceCall: $BTC : +0.21%📈 9244$
Top (last h):
$VME : +27.04%📈 1334st
$UQC : +20.12%📈 18800st
$HTML : +15.46%📈 5st
$LEV : +11.47%📈…",2018-05-08 22:02:00
9.94E+17,"$BTC : +0.21%📈 9244$
Top (last h):
$VME : +27.04%📈 1334st
$UQC : +20.12%📈 18800st
$HTML : +15.46%📈 5st
$LEV : +11.4… https://t.co/SaIkbJWKgv",2018-05-08 22:00:00
9.94E+17,"RT @tihosay: 🚀 Starts in 4 days.. Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/gS31OE4gss

#ti…",2018-05-08 15:34:00
9.94E+17,"#cryptocurrency #CryptoMeInfo

BTC: 9164,99$ (-1,67%)
ETH: 734,30$ (1,35%)
XRP: 0,808070$ (-1,76%)
BCH: 1582,00$ (-… https://t.co/Y8fYovqOKc",2018-05-08 14:03:00
9.94E+17,RT @litenettcom: With an audience of 10 million per month (120 million per year) at a rate of € 3.0 per user - the profit will be € 360 000…,2018-05-08 13:24:00
9.94E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/mlPm5M2fgm
Join our Telegram commu…",2018-05-08 13:19:00
9.94E+17,"RT @tihosay: 🚀 Starts in 4 days.. Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/gS31OE4gss

#ti…",2018-05-08 13:19:00
9.94E+17,"RT @CryptoPriceCall: $BTC : -0.83%📉 9245$
Top (last h):
$PIZZA : +121.00%📈 7st
$BANCA : +21.51%📈 30st
$EOSDAC : +15.16%📈 1826st
$HTML : +10…",2018-05-08 12:16:00
9.94E+17,"$BTC : -0.83%📉 9245$
Top (last h):
$PIZZA : +121.00%📈 7st
$BANCA : +21.51%📈 30st
$EOSDAC : +15.16%📈 1826st
$HTML :… https://t.co/ZPM8k3DPOb",2018-05-08 12:00:00
9.94E+17,"RT @Thr_Official: #THR Journey 
$13.76 May 7 Day end 
May 8 - Grand Day 
Pic 1 $48 10.00 AM
Pic 2 $143.88 2 PM
Pic 3 $215 6 PM
#Listing #Pr…",2018-05-09 23:53:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : 
Last Hour Change : 0.67 % || 10-05-2018 01:00
Price in #USD : 0… https://t.co/ZO1IUnBD3u",2018-05-09 23:00:00
9.94E+17,"RT @BSD_Masternode: #cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.0 % || 10-05-2018 00:30
Price in #USD : 0.7…",2018-05-09 22:57:00
9.94E+17,"10.000.00 evo token airdrop
2000 participants

 RULES
1. join the telegram  https://t.co/ETa4WpQtV4 
2 . follow
3.… https://t.co/A0SCwkDWdj",2018-05-09 22:53:00
9.94E+17,"RT @Guno_Lamberdi: 10.000.00 evo token airdrop
2000 participants

 RULES
1. join the telegram  https://t.co/kqH0vKD73F 
2 . follow
3. retwe…",2018-05-09 22:50:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.0 % || 10-05-2018 00:30
Price in #USD :… https://t.co/mVjwFNbvqS",2018-05-09 22:30:00
9.94E+17,"Sniper Trade BUY Alert $ICN $BTC 

Symbol Pair : ICNBTC

Binance 1 Hour Chart - 5/9/2018 10:00:00 PM UTC
Price : 0.… https://t.co/yMTXkkIoYU",2018-05-09 22:00:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.98 % || 10-05-2018 00:00
Price in #USD… https://t.co/fIGvuwGh9k",2018-05-09 22:00:00
9.94E+17,"10.000.00 evo token airdrop
2000 participants

 RULES
1. join the telegram  https://t.co/kqH0vKD73F 
2 . follow
3.… https://t.co/CrlhDC3bZY",2018-05-09 20:30:00
9.94E+17,"RT @Thr_Official: #THR Journey 
$13.76 May 7 Day end 
May 8 - Grand Day 
Pic 1 $48 10.00 AM
Pic 2 $143.88 2 PM
Pic 3 $215 6 PM
#Listing #Pr…",2018-05-09 19:40:00
9.94E+17,"RT @Thr_Official: #THR Journey 
$13.76 May 7 Day end 
May 8 - Grand Day 
Pic 1 $48 10.00 AM
Pic 2 $143.88 2 PM
Pic 3 $215 6 PM
#Listing #Pr…",2018-05-09 19:10:00
9.94E+17,"RT @Thr_Official: #THR Journey 
$13.76 May 7 Day end 
May 8 - Grand Day 
Pic 1 $48 10.00 AM
Pic 2 $143.88 2 PM
Pic 3 $215 6 PM
#Listing #Pr…",2018-05-09 18:54:00
9.94E+17,"RT @Thr_Official: #THR Journey 
$13.76 May 7 Day end 
May 8 - Grand Day 
Pic 1 $48 10.00 AM
Pic 2 $143.88 2 PM
Pic 3 $215 6 PM
#Listing #Pr…",2018-05-09 18:49:00
9.94E+17,"#THR Journey 
$13.76 May 7 Day end 
May 8 - Grand Day 
Pic 1 $48 10.00 AM
Pic 2 $143.88 2 PM
Pic 3 $215 6 PM… https://t.co/uL35hGFVT2",2018-05-09 18:20:00
9.94E+17,#Cryptocurrency ​​Weightings: @Bitcoin ​​​30.00% @Ethereum​​​ 30.00% @Ripple          14.14% @BitcoinCash 10.65%… https://t.co/jJAKpP661O,2018-05-09 13:48:00
9.94E+17,"RT @FairGameOnline: Dear players, new Fair City Tarpaulin  (FAIR) will open at Singapore time 16:00 PM, May 10, 2018
Fair City: https://t.c…",2018-05-09 13:07:00
9.94E+17,"RT @FairGameOnline: Dear players, new Fair City Tarpaulin  (FAIR) will open at Singapore time 16:00 PM, May 10, 2018
Fair City: https://t.c…",2018-05-09 12:46:00
9.94E+17,"Dear players, new Fair City Tarpaulin  (FAIR) will open at Singapore time 16:00 PM, May 10, 2018
Fair City:… https://t.co/qS6koDxoLT",2018-05-09 12:06:00
9.94E+17,"#crypto price changes last 4 hours

🚀
$BLITZ +15.62%
$ADX +12.46%
$REP +10.22%

🌧️
$DMD -4.50%
$EBST -4.00%
$ZCL -3… https://t.co/Jkg6frrYKa",2018-05-09 08:46:00
9.94E+17,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.8 % || 09-05-2018 10:00
Price in #USD :… https://t.co/fuyLfyWK7F",2018-05-09 08:00:00
9.94E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/mlPm5M2fgm
Join our Telegram commu…",2018-05-09 07:45:00
9.94E+17,"RT @tihosay: 🚀 Pre-ICO will begin April 15th, 2018 at 10:00 UTC. 40% BONUS 🚀

Register now: https://t.co/mlPm5M2fgm
Join our Telegram commu…",2018-05-09 05:43:00
